OperationIndex,OperationDuration
0,1
1,9
2,4
3,3
4,1
5,1
6,1
7,6
8,3
9,4
10,1
11,11
12,5
13,1
14,1
15,1
16,1
17,2
18,2
19,1
20,3
21,1
22,1
23,1
24,2
25,5
26,1
27,2
28,3
29,1
30,3
31,1
32,1
33,9
34,10
35,5
36,1
37,1
38,3
39,2
40,1
41,2
42,1
43,7
44,1
45,3
46,1
47,2
48,2
49,1
50,10
51,4
52,8
53,7
54,3
55,8
56,1
57,1
58,1
59,1
60,1
61,1
62,5
63,1
64,1
65,2
66,1
67,5
68,1
69,13
70,4
71,1
72,1
73,5
74,4
75,4
76,4
77,1
78,1
79,1
80,6
81,3
82,1
83,1
84,1
85,1
86,4
87,3
88,7
89,2
90,1
91,4
92,4
93,2
94,4
95,2
96,2
97,2
98,1
99,1
100,1
101,3
102,1
103,2
104,7
105,1
106,2
107,4
108,1
109,1
110,1
111,1
112,8
113,5
114,3
115,6
116,5
117,1
118,7
119,2
120,5
121,7
122,1
123,1
124,1
125,2
126,5
127,6
128,1
129,2
130,2
131,1
132,1
133,1
134,9
135,1
136,2
137,4
138,1
139,11
140,10
141,1
142,2
143,1
144,1
145,1
146,3
147,2
148,1
149,1
150,7
151,1
152,1
153,2
154,13
155,1
156,3
157,4
158,1
159,4
160,1
161,3
162,3
163,2
164,1
165,5
166,1
167,1
168,1
169,3
170,3
171,1
172,2
173,1
174,3
175,1
176,4
177,1
178,8
179,1
180,1
181,1
182,8
183,6
184,1
185,3
186,5
187,2
188,2
189,1
190,1
191,7
192,7
193,3
194,1
195,1
196,4
197,7
198,7
199,5
200,3
201,1
202,1
203,7
204,3
205,1
206,1
207,3
208,1
209,1
210,2
211,4
212,3
213,1
214,4
215,1
216,1
217,4
218,3
219,6
220,3
221,3
222,1
223,1
224,1
225,1
226,11
227,1
228,7
229,3
230,5
231,2
232,3
233,2
234,1
235,4
236,1
237,1
238,3
239,1
240,8
241,9
242,7
243,1
244,1
245,8
246,2
247,10
248,10
249,6
250,1
251,1
252,6
253,1
254,1
255,2
256,8
257,4
258,3
259,1
260,3
261,14
262,1
263,2
264,6
265,4
266,4
267,4
268,1
269,1
270,5
271,5
272,6
273,7
274,2
275,2
276,5
277,3
278,4
279,5
280,7
281,1
282,1
283,1
284,3
285,1
286,2
287,2
288,1
289,3
290,1
291,1
292,5
293,1
294,1
295,2
296,4
297,1
298,3
299,1
300,1
301,2
302,2
303,3
304,4
305,11
306,2
307,1
308,5
309,1
310,2
311,1
312,1
313,10
314,5
315,4
316,2
317,1
318,1
319,1
320,2
321,4
322,3
323,1
324,9
325,4
326,2
327,3
328,2
329,1
330,1
331,4
332,1
333,1
334,1
335,1
336,6
337,4
338,2
339,1
340,2
341,2
342,1
343,2
344,2
345,3
346,3
347,1
348,1
349,3
350,2
351,6
352,3
353,1
354,1
355,3
356,1
357,3
358,8
359,3
360,1
361,3
362,2
363,2
364,9
365,1
366,10
367,7
368,1
369,1
370,1
371,1
372,1
373,3
374,1
375,1
376,6
377,1
378,5
379,1
380,1
381,4
382,3
383,6
384,4
385,5
386,1
387,1
388,4
389,5
390,14
391,2
392,1
393,4
394,1
395,8
396,6
397,2
398,4
399,4
400,1
401,7
402,2
403,5
404,1
405,7
406,1
407,1
408,7
409,1
410,1
411,9
412,9
413,3
414,3
415,2
416,1
417,1
418,3
419,4
420,5
421,5
422,1
423,2
424,1
425,2
426,2
427,7
428,1
429,1
430,1
431,4
432,3
433,1
434,1
435,4
436,1
437,5
438,4
439,1
440,1
441,13
442,1
443,1
444,5
445,9
446,13
447,4
448,1
449,1
450,5
451,2
452,2
453,7
454,1
455,2
456,1
457,2
458,1
459,1
460,1
461,3
462,4
463,3
464,10
465,1
466,1
467,6
468,1
469,10
470,1
471,11
472,1
473,7
474,2
475,15
476,1
477,2
478,10
479,2
480,3
481,4
482,2
483,3
484,3
485,7
486,1
487,1
488,9
489,7
490,2
491,3
492,1
493,1
494,2
495,1
496,3
497,1
498,11
499,13
500,4
501,2
502,1
503,5
504,3
505,1
506,7
507,5
508,9
509,4
510,3
511,2
512,8
513,6
514,1
515,1
516,1
517,5
518,13
519,1
520,3
521,1
522,11
523,6
524,5
525,2
526,2
527,1
528,1
529,6
530,5
531,25
532,17
533,2
534,4
535,9
536,6
537,1
538,2
539,1
540,9
541,3
542,1
543,3
544,3
545,1
546,1
547,3
548,2
549,4
550,2
551,6
552,2
553,2
554,6
555,2
556,1
557,1
558,4
559,3
560,4
561,1
562,1
563,1
564,1
565,3
566,1
567,2
568,7
569,1
570,2
571,5
572,2
573,3
574,6
575,9
576,1
577,8
578,2
579,1
580,2
581,12
582,2
583,1
584,3
585,1
586,1
587,1
588,1
589,1
590,1
591,3
592,1
593,1
594,7
595,2
596,3
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,1
605,2
606,1
607,1
608,2
609,4
610,1
611,5
612,3
613,1
614,6
615,8
616,1
617,1
618,5
619,4
620,1
621,1
622,1
623,2
624,3
625,1
626,2
627,4
628,1
629,1
630,4
631,7
632,2
633,2
634,1
635,2
636,2
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,7
646,3
647,3
648,5
649,2
650,1
651,2
652,3
653,4
654,2
655,1
656,1
657,1
658,3
659,3
660,1
661,13
662,3
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,7
672,1
673,2
674,2
675,12
676,1
677,2
678,10
679,6
680,5
681,1
682,1
683,3
684,8
685,2
686,3
687,1
688,4
689,1
690,1
691,2
692,2
693,1
694,1
695,3
696,1
697,3
698,1
699,2
700,2
701,1
702,1
703,1
704,1
705,14
706,1
707,5
708,1
709,3
710,4
711,3
712,2
713,2
714,1
715,8
716,5
717,10
718,1
719,4
720,8
721,1
722,1
723,4
724,3
725,6
726,1
727,5
728,1
729,1
730,1
731,5
732,3
733,2
734,1
735,6
736,1
737,5
738,2
739,1
740,2
741,1
742,4
743,2
744,1
745,7
746,1
747,2
748,7
749,3
750,1
751,8
752,3
753,1
754,1
755,5
756,3
757,2
758,7
759,5
760,1
761,1
762,1
763,4
764,1
765,3
766,4
767,6
768,1
769,5
770,1
771,6
772,1
773,2
774,5
775,1
776,1
777,4
778,4
779,3
780,4
781,2
782,1
783,1
784,1
785,7
786,3
787,2
788,2
789,9
790,1
791,3
792,2
793,3
794,1
795,6
796,8
797,2
798,4
799,8
800,4
801,1
802,3
803,3
804,2
805,4
806,8
807,8
808,2
809,1
810,13
811,5
812,1
813,8
814,6
815,2
816,3
817,2
818,1
819,1
820,5
821,1
822,1
823,2
824,2
825,8
826,1
827,1
828,4
829,2
830,1
831,2
832,1
833,1
834,2
835,2
836,7
837,1
838,3
839,3
840,1
841,3
842,1
843,10
844,1
845,2
846,1
847,17
848,2
849,3
850,1
851,4
852,1
853,7
854,1
855,1
856,1
857,2
858,2
859,1
860,4
861,2
862,2
863,2
864,2
865,2
866,1
867,1
868,6
869,9
870,1
871,1
872,3
873,2
874,1
875,1
876,4
877,3
878,1
879,1
880,1
881,3
882,1
883,1
884,5
885,1
886,3
887,1
888,1
889,1
890,4
891,6
892,5
893,2
894,3
895,1
896,1
897,7
898,1
899,1
900,1
901,1
902,1
903,3
904,2
905,7
906,5
907,1
908,1
909,1
910,3
911,1
912,3
913,2
914,2
915,2
916,1
917,9
918,4
919,1
920,6
921,2
922,7
923,5
924,2
925,1
926,1
927,2
928,3
929,1
930,1
931,5
932,12
933,2
934,1
935,1
936,1
937,7
938,1
939,3
940,1
941,2
942,3
943,5
944,1
945,1
946,1
947,7
948,6
949,3
950,3
951,3
952,1
953,7
954,2
955,1
956,2
957,1
958,1
959,4
960,1
961,3
962,1
963,1
964,1
965,1
966,4
967,1
968,3
969,2
970,3
971,8
972,4
973,1
974,1
975,1
976,3
977,1
978,2
979,3
980,1
981,4
982,1
983,1
984,4
985,2
986,3
987,2
988,1
989,5
990,5
991,4
992,1
993,3
994,1
995,1
996,7
997,1
998,9
999,2
1000,1
1001,2
1002,6
1003,4
1004,5
1005,3
1006,4
1007,6
1008,1
1009,2
1010,1
1011,13
1012,9
1013,1
1014,4
1015,8
1016,1
1017,3
1018,7
1019,1
1020,4
1021,1
1022,8
1023,11
1024,9
1025,2
1026,6
1027,6
1028,1
1029,5
1030,1
1031,3
1032,1
1033,1
1034,1
1035,4
1036,1
1037,4
1038,1
1039,1
1040,2
1041,5
1042,1
1043,3
1044,7
1045,3
1046,1
1047,1
1048,6
1049,1
1050,6
1051,2
1052,8
1053,5
1054,19
1055,1
1056,4
1057,2
1058,2
1059,3
1060,6
1061,12
1062,4
1063,2
1064,2
1065,4
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,13
1075,2
1076,1
1077,3
1078,1
1079,9
1080,5
1081,1
1082,2
1083,6
1084,9
1085,2
1086,3
1087,1
1088,14
1089,1
1090,9
1091,3
1092,3
1093,2
1094,1
1095,1
1096,1
1097,1
1098,5
1099,1
1100,1
1101,10
1102,6
1103,8
1104,16
1105,1
1106,2
1107,4
1108,4
1109,1
1110,5
1111,1
1112,1
1113,2
1114,3
1115,3
1116,1
1117,6
1118,1
1119,1
1120,7
1121,9
1122,6
1123,5
1124,3
1125,2
1126,1
1127,2
1128,1
1129,1
1130,4
1131,2
1132,1
1133,1
1134,3
1135,1
1136,6
1137,2
1138,2
1139,3
1140,5
1141,1
1142,3
1143,3
1144,1
1145,6
1146,5
1147,3
1148,6
1149,6
1150,4
1151,5
1152,4
1153,3
1154,3
1155,4
1156,1
1157,6
1158,6
1159,1
1160,5
1161,1
1162,1
1163,4
1164,1
1165,5
1166,5
1167,2
1168,1
1169,1
1170,3
1171,12
1172,3
1173,1
1174,3
1175,2
1176,5
1177,1
1178,4
1179,2
1180,10
1181,1
1182,3
1183,8
1184,1
1185,8
1186,3
1187,1
1188,1
1189,4
1190,1
1191,3
1192,1
1193,3
1194,1
1195,6
1196,11
1197,10
1198,4
1199,1
1200,4
1201,1
1202,1
1203,1
1204,2
1205,4
1206,3
1207,2
1208,1
1209,18
1210,2
1211,2
1212,1
1213,5
1214,4
1215,1
1216,1
1217,3
1218,3
1219,1
1220,9
1221,1
1222,2
1223,9
1224,2
1225,3
1226,2
1227,1
1228,12
1229,2
1230,7
1231,1
1232,1
1233,1
1234,3
1235,1
1236,6
1237,2
1238,10
1239,1
1240,6
1241,4
1242,4
1243,6
1244,4
1245,3
1246,1
1247,1
1248,8
1249,3
1250,5
1251,2
1252,1
1253,1
1254,3
1255,2
1256,1
1257,2
1258,1
1259,3
1260,1
1261,5
1262,1
1263,2
1264,1
1265,1
1266,1
1267,2
1268,3
1269,1
1270,4
1271,6
1272,5
1273,1
1274,2
1275,1
1276,1
1277,13
1278,1
1279,2
1280,3
1281,4
1282,2
1283,1
1284,1
1285,2
1286,1
1287,1
1288,1
1289,1
1290,2
1291,1
1292,3
1293,4
1294,5
1295,1
1296,1
1297,1
1298,3
1299,4
1300,1
1301,8
1302,1
1303,2
1304,4
1305,6
1306,4
1307,5
1308,1
1309,5
1310,1
1311,7
1312,2
1313,5
1314,2
1315,3
1316,2
1317,4
1318,1
1319,1
1320,1
1321,1
1322,6
1323,1
1324,11
1325,1
1326,1
1327,5
1328,3
1329,2
1330,2
1331,4
1332,1
1333,17
1334,11
1335,3
1336,1
1337,3
1338,1
1339,1
1340,1
1341,2
1342,6
1343,4
1344,4
1345,2
1346,1
1347,1
1348,13
1349,1
1350,6
1351,3
1352,2
1353,4
1354,2
1355,6
1356,7
1357,2
1358,1
1359,3
1360,7
1361,1
1362,3
1363,3
1364,4
1365,1
1366,4
1367,7
1368,1
1369,1
1370,11
1371,1
1372,6
1373,2
1374,1
1375,6
1376,2
1377,2
1378,1
1379,3
1380,1
1381,1
1382,10
1383,1
1384,3
1385,1
1386,4
1387,1
1388,11
1389,2
1390,1
1391,1
1392,1
1393,2
1394,1
1395,5
1396,2
1397,1
1398,3
1399,4
1400,1
1401,1
1402,1
1403,4
1404,3
1405,2
1406,6
1407,5
1408,3
1409,6
1410,1
1411,1
1412,1
1413,1
1414,2
1415,8
1416,1
1417,1
1418,2
1419,8
1420,1
1421,2
1422,1
1423,1
1424,13
1425,10
1426,1
1427,9
1428,3
1429,6
1430,2
1431,2
1432,2
1433,3
1434,1
1435,1
1436,1
1437,4
1438,1
1439,3
1440,11
1441,1
1442,3
1443,2
1444,6
1445,1
1446,4
1447,5
1448,9
1449,3
1450,2
1451,3
1452,6
1453,3
1454,1
1455,8
1456,4
1457,3
1458,1
1459,3
1460,2
1461,3
1462,1
1463,3
1464,22
1465,1
1466,11
1467,2
1468,6
1469,5
1470,3
1471,4
1472,6
1473,2
1474,1
1475,3
1476,5
1477,4
1478,5
1479,2
1480,5
1481,1
1482,2
1483,1
1484,1
1485,1
1486,2
1487,4
1488,1
1489,2
1490,1
1491,1
1492,1
1493,1
1494,3
1495,3
1496,3
1497,2
1498,1
1499,6
1500,2
1501,2
1502,1
1503,1
1504,1
1505,2
1506,3
1507,2
1508,3
1509,4
1510,5
1511,4
1512,9
1513,1
1514,1
1515,1
1516,3
1517,7
1518,1
1519,8
1520,1
1521,8
1522,1
1523,1
1524,2
1525,1
1526,1
1527,1
1528,5
1529,2
1530,1
1531,3
1532,4
1533,1
1534,2
1535,1
1536,1
1537,3
1538,1
1539,2
1540,4
1541,1
1542,3
1543,1
1544,10
1545,2
1546,5
1547,2
1548,1
1549,3
1550,9
1551,3
1552,5
1553,6
1554,1
1555,1
1556,3
1557,2
1558,5
1559,7
1560,1
1561,1
1562,5
1563,1
1564,5
1565,2
1566,3
1567,1
1568,3
1569,2
1570,3
1571,1
1572,4
1573,6
1574,1
1575,1
1576,1
1577,3
1578,3
1579,2
1580,1
1581,1
1582,3
1583,2
1584,13
1585,1
1586,4
1587,2
1588,2
1589,4
1590,4
1591,14
1592,1
1593,1
1594,4
1595,3
1596,1
1597,1
1598,1
1599,7
1600,1
1601,1
1602,1
1603,1
1604,1
1605,2
1606,1
1607,5
1608,1
1609,2
1610,6
1611,3
1612,2
1613,1
1614,1
1615,3
1616,15
1617,3
1618,2
1619,4
1620,2
1621,1
1622,2
1623,9
1624,1
1625,4
1626,1
1627,2
1628,1
1629,2
1630,4
1631,1
1632,3
1633,5
1634,8
1635,1
1636,2
1637,1
1638,15
1639,8
1640,2
1641,6
1642,2
1643,3
1644,1
1645,4
1646,1
1647,5
1648,5
1649,4
1650,1
1651,1
1652,1
1653,1
1654,1
1655,8
1656,2
1657,1
1658,2
1659,2
1660,3
1661,2
1662,8
1663,2
1664,15
1665,6
1666,1
1667,8
1668,1
1669,5
1670,1
1671,6
1672,6
1673,5
1674,5
1675,1
1676,1
1677,2
1678,1
1679,4
1680,1
1681,11
1682,3
1683,5
1684,1
1685,6
1686,8
1687,2
1688,3
1689,4
1690,1
1691,2
1692,2
1693,1
1694,1
1695,1
1696,1
1697,1
1698,10
1699,2
1700,10
1701,2
1702,1
1703,2
1704,2
1705,1
1706,3
1707,1
1708,3
1709,3
1710,1
1711,1
1712,5
1713,2
1714,1
1715,16
1716,1
1717,4
1718,12
1719,1
1720,1
1721,1
1722,1
1723,1
1724,4
1725,1
1726,2
1727,17
1728,5
1729,3
1730,1
1731,3
1732,2
1733,2
1734,1
1735,7
1736,2
1737,1
1738,1
1739,2
1740,5
1741,4
1742,4
1743,1
1744,2
1745,2
1746,1
1747,1
1748,4
1749,1
1750,2
1751,1
1752,1
1753,1
1754,11
1755,5
1756,10
1757,2
1758,1
1759,2
1760,2
1761,6
1762,1
1763,2
1764,1
1765,1
1766,4
1767,2
1768,1
1769,2
1770,2
1771,5
1772,7
1773,9
1774,5
1775,1
1776,3
1777,2
1778,1
1779,6
1780,1
1781,7
1782,2
1783,3
1784,3
1785,7
1786,3
1787,3
1788,1
1789,2
1790,1
1791,4
1792,2
1793,3
1794,1
1795,1
1796,4
1797,1
1798,1
1799,1
1800,9
1801,4
1802,1
1803,1
1804,1
1805,4
1806,3
1807,1
1808,1
1809,1
1810,3
1811,4
1812,1
1813,1
1814,1
1815,10
1816,1
1817,4
1818,3
1819,1
1820,1
1821,1
1822,3
1823,4
1824,3
1825,2
1826,1
1827,10
1828,5
1829,1
1830,12
1831,3
1832,3
1833,4
1834,5
1835,3
1836,1
1837,1
1838,8
1839,1
1840,1
1841,2
1842,2
1843,3
1844,9
1845,1
1846,1
1847,1
1848,7
1849,3
1850,1
1851,5
1852,6
1853,6
1854,8
1855,1
1856,4
1857,2
1858,6
1859,4
1860,4
1861,3
1862,1
1863,2
1864,13
1865,8
1866,1
1867,1
1868,1
1869,4
1870,5
1871,1
1872,2
1873,6
1874,4
1875,2
1876,3
1877,2
1878,1
1879,2
1880,4
1881,6
1882,3
1883,4
1884,1
1885,2
1886,1
1887,1
1888,4
1889,14
1890,1
1891,2
1892,5
1893,1
1894,2
1895,4
1896,3
1897,1
1898,1
1899,5
1900,2
1901,1
1902,4
1903,1
1904,4
1905,1
1906,10
1907,1
1908,1
1909,1
1910,1
1911,6
1912,17
1913,1
1914,2
1915,4
1916,7
1917,3
1918,1
1919,2
1920,4
1921,1
1922,3
1923,1
1924,5
1925,1
1926,3
1927,2
1928,3
1929,1
1930,3
1931,2
1932,2
1933,3
1934,3
1935,5
1936,1
1937,5
1938,2
1939,1
1940,1
1941,1
1942,5
1943,4
1944,5
1945,2
1946,2
1947,1
1948,1
1949,2
1950,1
1951,1
1952,3
1953,4
1954,19
1955,8
1956,3
1957,2
1958,3
1959,5
1960,1
1961,2
1962,5
1963,1
1964,3
1965,3
1966,1
1967,1
1968,1
1969,1
1970,1
1971,5
1972,1
1973,2
1974,1
1975,8
1976,1
1977,2
1978,6
1979,6
1980,1
1981,5
1982,2
1983,2
1984,1
1985,1
1986,4
1987,2
1988,2
1989,4
1990,4
1991,1
1992,3
1993,1
1994,4
1995,3
1996,9
1997,1
1998,1
1999,1
2000,1
2001,1
2002,7
2003,1
2004,1
2005,4
2006,2
2007,4
2008,1
2009,2
2010,1
2011,1
2012,7
2013,1
2014,2
2015,2
2016,1
2017,7
2018,1
2019,3
2020,10
2021,2
2022,8
2023,1
2024,2
2025,1
2026,4
2027,12
2028,1
2029,3
2030,1
2031,2
2032,2
2033,11
2034,3
2035,1
2036,1
2037,1
2038,1
2039,1
2040,6
2041,2
2042,2
2043,1
2044,6
2045,4
2046,1
2047,4
2048,2
2049,1
2050,2
2051,2
2052,1
2053,9
2054,6
2055,3
2056,2
2057,2
2058,3
2059,2
2060,1
2061,2
2062,5
2063,2
2064,1
2065,5
2066,1
2067,1
2068,1
2069,1
2070,4
2071,2
2072,1
2073,6
2074,6
2075,6
2076,1
2077,2
2078,13
2079,4
2080,1
2081,1
2082,2
2083,7
2084,2
2085,2
2086,1
2087,3
2088,5
2089,1
2090,4
2091,10
2092,1
2093,2
2094,1
2095,5
2096,3
2097,3
2098,5
2099,2
2100,7
2101,2
2102,1
2103,4
2104,5
2105,1
2106,6
2107,7
2108,1
2109,12
2110,1
2111,1
2112,1
2113,7
2114,3
2115,1
2116,2
2117,3
2118,1
2119,6
2120,5
2121,2
2122,10
2123,2
2124,12
2125,3
2126,3
2127,1
2128,6
2129,2
2130,1
2131,1
2132,2
2133,2
2134,4
2135,7
2136,1
2137,4
2138,1
2139,6
2140,5
2141,2
2142,4
2143,1
2144,2
2145,5
2146,2
2147,1
2148,2
2149,5
2150,1
2151,1
2152,4
2153,5
2154,1
2155,1
2156,1
2157,1
2158,2
2159,4
2160,3
2161,3
2162,1
2163,6
2164,2
2165,12
2166,3
2167,1
2168,3
2169,1
2170,3
2171,1
2172,1
2173,6
2174,1
2175,5
2176,1
2177,3
2178,4
2179,2
2180,1
2181,1
2182,1
2183,1
2184,3
2185,8
2186,6
2187,4
2188,5
2189,3
2190,1
2191,7
2192,3
2193,2
2194,1
2195,2
2196,2
2197,6
2198,2
2199,1
2200,11
2201,1
2202,2
2203,1
2204,4
2205,8
2206,1
2207,6
2208,1
2209,7
2210,4
2211,5
2212,1
2213,10
2214,4
2215,1
2216,5
2217,1
2218,6
2219,1
2220,4
2221,2
2222,1
2223,1
2224,1
2225,2
2226,1
2227,3
2228,1
2229,1
2230,4
2231,1
2232,7
2233,6
2234,3
2235,3
2236,7
2237,1
2238,1
2239,1
2240,5
2241,1
2242,3
2243,16
2244,6
2245,2
2246,1
2247,5
2248,3
2249,1
2250,1
2251,7
2252,3
2253,5
2254,6
2255,3
2256,2
2257,2
2258,1
2259,2
2260,4
2261,3
2262,7
2263,2
2264,3
2265,3
2266,3
2267,4
2268,1
2269,2
2270,1
2271,1
2272,2
2273,3
2274,9
2275,3
2276,4
2277,2
2278,3
2279,1
2280,1
2281,1
2282,2
2283,1
2284,1
2285,1
2286,11
2287,1
2288,2
2289,1
2290,3
2291,1
2292,1
2293,2
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,5
2301,3
2302,2
2303,1
2304,8
2305,2
2306,1
2307,3
2308,1
2309,1
2310,2
2311,6
2312,2
2313,4
2314,15
2315,1
2316,1
2317,2
2318,2
2319,2
2320,7
2321,4
2322,3
2323,1
2324,5
2325,9
2326,5
2327,1
2328,3
2329,1
2330,1
2331,1
2332,3
2333,3
2334,1
2335,1
2336,2
2337,1
2338,1
2339,2
2340,4
2341,1
2342,1
2343,1
2344,9
2345,3
2346,3
2347,1
2348,3
2349,1
2350,3
2351,7
2352,3
2353,6
2354,4
2355,1
2356,7
2357,1
2358,2
2359,1
2360,1
2361,2
2362,1
2363,2
2364,3
2365,1
2366,1
2367,2
2368,1
2369,4
2370,3
2371,6
2372,4
2373,2
2374,3
2375,1
2376,1
2377,5
2378,2
2379,5
2380,5
2381,6
2382,7
2383,2
2384,1
2385,3
2386,1
2387,3
2388,4
2389,3
2390,1
2391,1
2392,2
2393,1
2394,7
2395,1
2396,1
2397,1
2398,3
2399,3
2400,1
2401,1
2402,2
2403,1
2404,3
2405,3
2406,1
2407,1
2408,13
2409,2
2410,3
2411,1
2412,2
2413,1
2414,2
2415,10
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,4
2423,2
2424,1
2425,7
2426,1
2427,9
2428,1
2429,7
2430,3
2431,5
2432,12
2433,1
2434,10
2435,1
2436,1
2437,1
2438,2
2439,1
2440,2
2441,2
2442,4
2443,5
2444,2
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,10
2452,2
2453,1
2454,3
2455,1
2456,2
2457,3
2458,2
2459,2
2460,15
2461,6
2462,3
2463,3
2464,3
2465,1
2466,2
2467,1
2468,2
2469,2
2470,1
2471,10
2472,7
2473,4
2474,2
2475,6
2476,1
2477,5
2478,1
2479,5
2480,1
2481,6
2482,9
2483,1
2484,2
2485,12
2486,2
2487,6
2488,3
2489,1
2490,1
2491,1
2492,4
2493,1
2494,2
2495,2
2496,3
2497,6
2498,12
2499,2
2500,5
2501,4
2502,3
2503,9
2504,1
2505,1
2506,6
2507,2
2508,6
2509,7
2510,1
2511,6
2512,2
2513,2
2514,3
2515,8
2516,1
2517,2
2518,3
2519,4
2520,4
2521,1
2522,1
2523,1
2524,5
2525,1
2526,1
2527,9
2528,1
2529,18
2530,3
2531,5
2532,1
2533,1
2534,4
2535,5
2536,4
2537,1
2538,4
2539,4
2540,3
2541,4
2542,6
2543,3
2544,1
2545,2
2546,1
2547,2
2548,2
2549,1
2550,1
2551,1
2552,5
2553,9
2554,1
2555,9
2556,2
2557,1
2558,1
2559,2
2560,5
2561,4
2562,1
2563,1
2564,2
2565,1
2566,1
2567,1
2568,5
2569,8
2570,2
2571,7
2572,1
2573,2
2574,1
2575,3
2576,12
2577,3
2578,1
2579,3
2580,1
2581,7
2582,2
2583,2
2584,3
2585,3
2586,1
2587,3
2588,1
2589,4
2590,5
2591,5
2592,2
2593,2
2594,1
2595,4
2596,1
2597,2
2598,1
2599,1
2600,3
2601,1
2602,4
2603,1
2604,1
2605,2
2606,1
2607,1
2608,4
2609,1
2610,5
2611,1
2612,1
