OperationIndex,OperationDuration
2613,4
2614,1
2615,1
2616,1
2617,1
2618,6
2619,1
2620,5
2621,7
2622,2
2623,7
2624,1
2625,10
2626,1
2627,3
2628,2
2629,1
2630,3
2631,4
2632,1
2633,1
2634,4
2635,3
2636,10
2637,4
2638,9
2639,4
2640,1
2641,1
2642,5
2643,3
2644,1
2645,1
2646,9
2647,2
2648,2
2649,2
2650,1
2651,1
2652,1
2653,1
2654,4
2655,2
2656,5
2657,6
2658,1
2659,3
2660,2
2661,6
2662,1
2663,3
2664,3
2665,1
2666,1
2667,3
2668,4
2669,1
2670,3
2671,2
2672,4
2673,1
2674,7
2675,1
2676,1
2677,1
2678,1
2679,2
2680,1
2681,5
2682,1
2683,1
2684,1
2685,1
2686,1
2687,2
2688,2
2689,2
2690,2
2691,3
2692,1
2693,2
2694,10
2695,2
2696,3
2697,1
2698,4
2699,4
2700,2
2701,11
2702,1
2703,1
2704,4
2705,5
2706,1
2707,1
2708,1
2709,1
2710,4
2711,2
2712,1
2713,1
2714,1
2715,1
2716,3
2717,11
2718,6
2719,1
2720,7
2721,5
2722,5
2723,2
2724,2
2725,1
2726,1
2727,1
2728,1
2729,2
2730,4
2731,2
2732,1
2733,9
2734,9
2735,5
2736,14
2737,2
2738,10
2739,1
2740,1
2741,1
2742,1
2743,1
2744,3
2745,5
2746,3
2747,1
2748,5
2749,3
2750,1
2751,3
2752,1
2753,1
2754,7
2755,1
2756,2
2757,7
2758,4
2759,1
2760,1
2761,1
2762,3
2763,2
2764,1
2765,10
2766,2
2767,1
2768,2
2769,3
2770,1
2771,1
2772,5
2773,2
2774,2
2775,2
2776,1
2777,1
2778,2
2779,1
2780,1
2781,6
2782,12
2783,5
2784,6
2785,1
2786,10
2787,1
2788,9
2789,16
2790,4
2791,12
2792,3
2793,1
2794,2
2795,3
2796,1
2797,3
2798,12
2799,1
2800,5
2801,7
2802,9
2803,10
2804,2
2805,11
2806,4
2807,1
2808,2
2809,4
2810,1
2811,3
2812,3
2813,1
2814,2
2815,4
2816,2
2817,1
2818,1
2819,1
2820,8
2821,1
2822,3
2823,1
2824,1
2825,6
2826,4
2827,1
2828,2
2829,1
2830,2
2831,3
2832,1
2833,1
2834,2
2835,8
2836,15
2837,1
2838,4
2839,1
2840,1
2841,4
2842,8
2843,9
2844,3
2845,1
2846,5
2847,1
2848,2
2849,1
2850,3
2851,1
2852,1
2853,8
2854,1
2855,2
2856,1
2857,1
2858,1
2859,1
2860,6
2861,1
2862,9
2863,3
2864,2
2865,3
2866,2
2867,4
2868,1
2869,1
2870,7
2871,9
2872,7
2873,2
2874,5
2875,2
2876,2
2877,1
2878,3
2879,1
2880,1
2881,6
2882,1
2883,1
2884,1
2885,8
2886,2
2887,2
2888,5
2889,5
2890,1
2891,4
2892,4
2893,3
2894,1
2895,6
2896,2
2897,1
2898,2
2899,1
2900,1
2901,4
2902,1
2903,2
2904,2
2905,1
2906,11
2907,1
2908,1
2909,1
2910,1
2911,1
2912,4
2913,10
2914,1
2915,3
2916,4
2917,6
2918,2
2919,1
2920,1
2921,4
2922,5
2923,1
2924,1
2925,7
2926,5
2927,13
2928,4
2929,1
2930,3
2931,3
2932,1
2933,2
2934,4
2935,1
2936,5
2937,3
2938,9
2939,1
2940,1
2941,3
2942,1
2943,4
2944,4
2945,1
2946,2
2947,2
2948,1
2949,8
2950,5
2951,4
2952,4
2953,2
2954,8
2955,4
2956,4
2957,6
2958,1
2959,5
2960,1
2961,1
2962,1
2963,12
2964,6
2965,4
2966,4
2967,2
2968,9
2969,2
2970,1
2971,1
2972,5
2973,4
2974,1
2975,1
2976,5
2977,1
2978,4
2979,11
2980,2
2981,1
2982,4
2983,5
2984,2
2985,10
2986,1
2987,2
2988,4
2989,6
2990,1
2991,5
2992,2
2993,2
2994,1
2995,6
2996,1
2997,1
2998,1
2999,6
3000,3
3001,5
3002,1
3003,3
3004,3
3005,5
3006,7
3007,1
3008,3
3009,1
3010,2
3011,1
3012,1
3013,1
3014,3
3015,1
3016,4
3017,2
3018,1
3019,5
3020,1
3021,2
3022,3
3023,1
3024,1
3025,1
3026,9
3027,3
3028,3
3029,3
3030,1
3031,2
3032,4
3033,1
3034,1
3035,1
3036,2
3037,12
3038,1
3039,2
3040,1
3041,11
3042,1
3043,2
3044,4
3045,4
3046,2
3047,1
3048,2
3049,1
3050,1
3051,2
3052,1
3053,1
3054,3
3055,10
3056,3
3057,1
3058,1
3059,9
3060,1
3061,1
3062,3
3063,3
3064,3
3065,1
3066,1
3067,10
3068,1
3069,3
3070,4
3071,3
3072,1
3073,1
3074,3
3075,6
3076,9
3077,1
3078,1
3079,9
3080,4
3081,6
3082,1
3083,3
3084,4
3085,3
3086,2
3087,1
3088,3
3089,1
3090,2
3091,9
3092,2
3093,5
3094,1
3095,3
3096,11
3097,1
3098,1
3099,2
3100,1
3101,4
3102,7
3103,2
3104,1
3105,2
3106,4
3107,1
3108,3
3109,3
3110,3
3111,1
3112,4
3113,1
3114,1
3115,6
3116,4
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,2
3124,4
3125,3
3126,3
3127,1
3128,9
3129,5
3130,5
3131,5
3132,8
3133,2
3134,1
3135,3
3136,4
3137,4
3138,2
3139,1
3140,1
3141,8
3142,3
3143,2
3144,1
3145,1
3146,7
3147,3
3148,5
3149,2
3150,3
3151,1
3152,4
3153,2
3154,2
3155,3
3156,8
3157,1
3158,5
3159,1
3160,2
3161,1
3162,1
3163,2
3164,1
3165,2
3166,8
3167,1
3168,4
3169,2
3170,3
3171,1
3172,1
3173,1
3174,1
3175,1
3176,3
3177,6
3178,5
3179,3
3180,1
3181,1
3182,1
3183,1
3184,2
3185,2
3186,1
3187,1
3188,5
3189,5
3190,1
3191,7
3192,9
3193,1
3194,1
3195,2
3196,8
3197,6
3198,1
3199,1
3200,2
3201,2
3202,1
3203,6
3204,3
3205,5
3206,6
3207,4
3208,2
3209,3
3210,1
3211,3
3212,1
3213,4
3214,1
3215,1
3216,1
3217,1
3218,4
3219,4
3220,2
3221,1
3222,1
3223,1
3224,1
3225,7
3226,1
3227,1
3228,1
3229,1
3230,2
3231,3
3232,1
3233,1
3234,1
3235,1
3236,1
3237,10
3238,3
3239,2
3240,2
3241,2
3242,2
3243,4
3244,4
3245,1
3246,2
3247,2
3248,6
3249,3
3250,2
3251,1
3252,3
3253,1
3254,1
3255,1
3256,4
3257,1
3258,1
3259,7
3260,1
3261,2
3262,2
3263,1
3264,5
3265,1
3266,2
3267,2
3268,3
3269,4
3270,1
3271,1
3272,4
3273,2
3274,5
3275,5
3276,6
3277,2
3278,1
3279,5
3280,2
3281,1
3282,6
3283,6
3284,2
3285,1
3286,1
3287,5
3288,7
3289,1
3290,1
3291,6
3292,1
3293,2
3294,10
3295,1
3296,3
3297,1
3298,1
3299,5
3300,2
3301,18
3302,2
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,2
3310,4
3311,3
3312,4
3313,1
3314,1
3315,3
3316,2
3317,1
3318,5
3319,4
3320,2
3321,1
3322,4
3323,3
3324,5
3325,4
3326,5
3327,2
3328,1
3329,3
3330,3
3331,4
3332,1
3333,1
3334,7
3335,4
3336,7
3337,4
3338,3
3339,3
3340,7
3341,3
3342,3
3343,1
3344,2
3345,4
3346,1
3347,1
3348,1
3349,1
3350,1
3351,2
3352,7
3353,2
3354,1
3355,1
3356,4
3357,1
3358,5
3359,3
3360,5
3361,1
3362,4
3363,1
3364,8
3365,3
3366,1
3367,1
3368,1
3369,4
3370,1
3371,3
3372,1
3373,3
3374,5
3375,5
3376,4
3377,1
3378,1
3379,4
3380,1
3381,2
3382,1
3383,1
3384,1
3385,6
3386,1
3387,2
3388,1
3389,3
3390,1
3391,7
3392,7
3393,1
3394,7
3395,17
3396,5
3397,6
3398,1
3399,3
3400,1
3401,1
3402,20
3403,1
3404,4
3405,5
3406,6
3407,18
3408,1
3409,1
3410,2
3411,1
3412,1
3413,1
3414,5
3415,3
3416,1
3417,3
3418,1
3419,1
3420,4
3421,3
3422,4
3423,1
3424,5
3425,3
3426,2
3427,3
3428,6
3429,3
3430,3
3431,14
3432,4
3433,2
3434,4
3435,1
3436,1
3437,3
3438,8
3439,8
3440,1
3441,2
3442,1
3443,16
3444,12
3445,3
3446,5
3447,4
3448,3
3449,1
3450,2
3451,3
3452,3
3453,1
3454,9
3455,1
3456,2
3457,4
3458,4
3459,3
3460,1
3461,1
3462,3
3463,3
3464,1
3465,4
3466,2
3467,3
3468,5
3469,1
3470,1
3471,5
3472,3
3473,4
3474,5
3475,5
3476,10
3477,2
3478,2
3479,2
3480,1
3481,3
3482,1
3483,8
3484,3
3485,3
3486,1
3487,1
3488,1
3489,2
3490,1
3491,3
3492,6
3493,6
3494,3
3495,1
3496,6
3497,7
3498,1
3499,4
3500,1
3501,5
3502,18
3503,1
3504,7
3505,3
3506,11
3507,2
3508,6
3509,1
3510,1
3511,1
3512,11
3513,5
3514,6
3515,8
3516,1
3517,1
3518,1
3519,1
3520,1
3521,2
3522,1
3523,1
3524,1
3525,1
3526,11
3527,4
3528,10
3529,2
3530,1
3531,5
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,3
3539,1
3540,1
3541,5
3542,1
3543,1
3544,6
3545,1
3546,1
3547,2
3548,1
3549,2
3550,5
3551,1
3552,3
3553,2
3554,1
3555,3
3556,1
3557,2
3558,1
3559,2
3560,1
3561,5
3562,1
3563,2
3564,2
3565,4
3566,3
3567,3
3568,5
3569,6
3570,1
3571,2
3572,5
3573,14
3574,7
3575,1
3576,1
3577,2
3578,4
3579,2
3580,2
3581,5
3582,1
3583,6
3584,2
3585,1
3586,2
3587,4
3588,1
3589,1
3590,9
3591,1
3592,3
3593,3
3594,2
3595,3
3596,1
3597,2
3598,1
3599,3
3600,1
3601,3
3602,1
3603,1
3604,1
3605,1
3606,5
3607,1
3608,8
3609,11
3610,3
3611,1
3612,1
3613,5
3614,1
3615,1
3616,2
3617,6
3618,5
3619,1
3620,3
3621,1
3622,1
3623,6
3624,1
3625,1
3626,1
3627,6
3628,5
3629,3
3630,4
3631,1
3632,2
3633,1
3634,1
3635,2
3636,8
3637,1
3638,1
3639,1
3640,1
3641,7
3642,2
3643,2
3644,4
3645,1
3646,2
3647,2
3648,3
3649,23
3650,4
3651,2
3652,5
3653,1
3654,1
3655,1
3656,1
3657,2
3658,3
3659,7
3660,2
3661,2
3662,1
3663,1
3664,2
3665,2
3666,5
3667,1
3668,1
3669,2
3670,1
3671,1
3672,4
3673,1
3674,3
3675,1
3676,1
3677,1
3678,5
3679,1
3680,4
3681,1
3682,4
3683,1
3684,3
3685,3
3686,8
3687,1
3688,1
3689,1
3690,5
3691,2
3692,4
3693,1
3694,1
3695,1
3696,10
3697,3
3698,8
3699,1
3700,3
3701,3
3702,1
3703,6
3704,9
3705,6
3706,4
3707,1
3708,1
3709,10
3710,1
3711,4
3712,4
3713,3
3714,14
3715,1
3716,1
3717,1
3718,2
3719,1
3720,1
3721,5
3722,8
3723,1
3724,1
3725,8
3726,1
3727,1
3728,1
3729,3
3730,1
3731,10
3732,2
3733,2
3734,1
3735,2
3736,3
3737,4
3738,4
3739,3
3740,7
3741,5
3742,4
3743,1
3744,1
3745,1
3746,3
3747,2
3748,2
3749,6
3750,7
3751,7
3752,1
3753,4
3754,1
3755,1
3756,1
3757,1
3758,2
3759,5
3760,1
3761,4
3762,2
3763,1
3764,2
3765,1
3766,3
3767,2
3768,1
3769,1
3770,2
3771,7
3772,1
3773,4
3774,3
3775,8
3776,5
3777,3
3778,3
3779,7
3780,2
3781,1
3782,1
3783,5
3784,5
3785,1
3786,3
3787,2
3788,1
3789,12
3790,1
3791,1
3792,3
3793,4
3794,1
3795,3
3796,2
3797,1
3798,1
3799,3
3800,1
3801,8
3802,5
3803,12
3804,1
3805,10
3806,2
3807,1
3808,1
3809,1
3810,4
3811,2
3812,1
3813,3
3814,1
3815,3
3816,1
3817,5
3818,5
3819,2
3820,1
3821,1
3822,5
3823,1
3824,1
3825,1
3826,2
3827,2
3828,6
3829,1
3830,1
3831,5
3832,5
3833,1
3834,2
3835,1
3836,8
3837,1
3838,8
3839,3
3840,2
3841,1
3842,2
3843,2
3844,1
3845,3
3846,11
3847,2
3848,4
3849,1
3850,2
3851,1
3852,3
3853,8
3854,3
3855,1
3856,1
3857,2
3858,2
3859,5
3860,5
3861,3
3862,1
3863,1
3864,1
3865,1
3866,2
3867,3
3868,3
3869,1
3870,2
3871,1
3872,1
3873,5
3874,1
3875,2
3876,1
3877,6
3878,2
3879,1
3880,2
3881,4
3882,10
3883,1
3884,7
3885,8
3886,7
3887,3
3888,3
3889,2
3890,4
3891,2
3892,3
3893,2
3894,4
3895,5
3896,1
3897,5
3898,2
3899,6
3900,2
3901,1
3902,7
3903,1
3904,6
3905,2
3906,2
3907,1
3908,3
3909,1
3910,1
3911,1
3912,1
3913,11
3914,10
3915,2
3916,4
3917,1
3918,3
3919,5
3920,9
3921,2
3922,5
3923,1
3924,14
3925,1
3926,3
3927,3
3928,3
3929,1
3930,8
3931,1
3932,3
3933,1
3934,1
3935,2
3936,2
3937,1
3938,1
3939,2
3940,4
3941,7
3942,1
3943,1
3944,1
3945,1
3946,3
3947,3
3948,1
3949,1
3950,1
3951,5
3952,11
3953,1
3954,1
3955,6
3956,8
3957,2
3958,1
3959,1
3960,3
3961,1
3962,1
3963,3
3964,1
3965,5
3966,1
3967,1
3968,3
3969,2
3970,11
3971,2
3972,1
3973,4
3974,1
3975,7
3976,1
3977,2
3978,1
3979,2
3980,5
3981,5
3982,1
3983,1
3984,5
3985,8
3986,1
3987,2
3988,1
3989,6
3990,1
3991,1
3992,4
3993,1
3994,2
3995,2
3996,1
3997,2
3998,2
3999,1
4000,3
4001,5
4002,4
4003,1
4004,1
4005,1
4006,1
4007,2
4008,3
4009,1
4010,1
4011,1
4012,4
4013,1
4014,3
4015,1
4016,7
4017,7
4018,1
4019,1
4020,2
4021,1
4022,3
4023,5
4024,3
4025,5
4026,2
4027,1
4028,4
4029,1
4030,3
4031,1
4032,1
4033,15
4034,1
4035,13
4036,11
4037,5
4038,3
4039,3
4040,6
4041,1
4042,2
4043,3
4044,2
4045,2
4046,1
4047,2
4048,6
4049,1
4050,8
4051,4
4052,5
4053,2
4054,5
4055,1
4056,5
4057,1
4058,7
4059,14
4060,1
4061,1
4062,4
4063,1
4064,6
4065,1
4066,1
4067,12
4068,3
4069,6
4070,1
4071,3
4072,3
4073,3
4074,3
4075,3
4076,2
4077,1
4078,4
4079,1
4080,4
4081,1
4082,3
4083,4
4084,1
4085,1
4086,1
4087,3
4088,6
4089,1
4090,4
4091,1
4092,2
4093,8
4094,1
4095,2
4096,1
4097,1
4098,1
4099,1
4100,3
4101,2
4102,2
4103,1
4104,1
4105,3
4106,10
4107,1
4108,7
4109,3
4110,2
4111,2
4112,1
4113,1
4114,3
4115,1
4116,7
4117,2
4118,1
4119,4
4120,1
4121,2
4122,4
4123,7
4124,5
4125,3
4126,3
4127,9
4128,1
4129,1
4130,1
4131,1
4132,3
4133,3
4134,3
4135,1
4136,4
4137,1
4138,3
4139,2
4140,1
4141,1
4142,1
4143,5
4144,8
4145,3
4146,1
4147,2
4148,4
4149,5
4150,1
4151,1
4152,4
4153,1
4154,1
4155,1
4156,2
4157,6
4158,9
4159,3
4160,2
4161,1
4162,2
4163,1
4164,3
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,13
4172,2
4173,2
4174,6
4175,16
4176,3
4177,5
4178,1
4179,1
4180,2
4181,3
4182,3
4183,1
4184,1
4185,3
4186,1
4187,3
4188,4
4189,4
4190,4
4191,6
4192,2
4193,4
4194,3
4195,1
4196,1
4197,1
4198,2
4199,3
4200,6
4201,1
4202,1
4203,10
4204,1
4205,2
4206,3
4207,2
4208,1
4209,1
4210,1
4211,3
4212,2
4213,1
4214,3
4215,5
4216,1
4217,2
4218,4
4219,1
4220,1
4221,3
4222,7
4223,5
4224,3
4225,4
4226,1
4227,3
4228,2
4229,1
4230,4
4231,2
4232,1
4233,7
4234,1
4235,1
4236,1
4237,4
4238,4
4239,1
4240,3
4241,2
4242,4
4243,2
4244,2
4245,8
4246,1
4247,1
4248,3
4249,10
4250,1
4251,1
4252,1
4253,2
4254,1
4255,3
4256,18
4257,2
4258,1
4259,2
4260,1
4261,6
4262,2
4263,1
4264,3
4265,2
4266,3
4267,1
4268,5
4269,8
4270,3
4271,9
4272,1
4273,2
4274,3
4275,3
4276,2
4277,1
4278,1
4279,1
4280,1
4281,4
4282,1
4283,1
4284,2
4285,3
4286,6
4287,3
4288,1
4289,5
4290,2
4291,1
4292,3
4293,7
4294,2
4295,1
4296,1
4297,1
4298,2
4299,3
4300,1
4301,8
4302,4
4303,3
4304,5
4305,1
4306,2
4307,3
4308,5
4309,5
4310,1
4311,8
4312,1
4313,6
4314,11
4315,1
4316,4
4317,1
4318,2
4319,2
4320,3
4321,8
4322,3
4323,2
4324,5
4325,9
4326,1
4327,12
4328,1
4329,5
4330,1
4331,1
4332,2
4333,3
4334,1
4335,1
4336,3
4337,7
4338,1
4339,1
4340,2
4341,1
4342,5
4343,5
4344,3
4345,1
4346,5
4347,2
4348,5
4349,3
4350,5
4351,3
4352,2
4353,10
4354,2
4355,3
4356,1
4357,3
4358,3
4359,1
4360,1
4361,3
4362,4
4363,2
4364,1
4365,3
4366,1
4367,2
4368,1
4369,1
4370,1
4371,1
4372,1
4373,2
4374,2
4375,2
4376,1
4377,5
4378,1
4379,2
4380,1
4381,1
4382,3
4383,3
4384,6
4385,2
4386,10
4387,1
4388,1
4389,1
4390,1
4391,2
4392,3
4393,1
4394,9
4395,6
4396,1
4397,1
4398,1
4399,1
4400,1
4401,2
4402,1
4403,1
4404,14
4405,3
4406,9
4407,1
4408,1
4409,2
4410,1
4411,1
4412,3
4413,3
4414,2
4415,2
4416,2
4417,1
4418,1
4419,1
4420,1
4421,9
4422,3
4423,4
4424,1
4425,1
4426,1
4427,1
4428,1
4429,5
4430,3
4431,2
4432,2
4433,8
4434,1
4435,1
4436,1
4437,5
4438,15
4439,1
4440,6
4441,5
4442,1
4443,2
4444,2
4445,11
4446,1
4447,5
4448,1
4449,4
4450,2
4451,3
4452,5
4453,5
4454,6
4455,1
4456,4
4457,1
4458,2
4459,2
4460,2
4461,2
4462,17
4463,1
4464,3
4465,2
4466,1
4467,1
4468,9
4469,6
4470,7
4471,14
4472,1
4473,1
4474,3
4475,2
4476,2
4477,1
4478,3
4479,3
4480,1
4481,2
4482,2
4483,3
4484,1
4485,4
4486,1
4487,1
4488,5
4489,2
4490,1
4491,4
4492,3
4493,5
4494,4
4495,3
4496,2
4497,1
4498,1
4499,2
4500,3
4501,2
4502,1
4503,1
4504,2
4505,1
4506,4
4507,1
4508,3
4509,9
4510,1
4511,2
4512,1
4513,3
4514,2
4515,2
4516,2
4517,7
4518,1
4519,1
4520,6
4521,3
4522,7
4523,3
4524,5
4525,2
4526,4
4527,7
4528,3
4529,1
4530,1
4531,1
4532,1
4533,1
4534,2
4535,3
4536,2
4537,3
4538,1
4539,1
4540,1
4541,2
4542,1
4543,1
4544,2
4545,5
4546,1
4547,3
4548,3
4549,5
4550,8
4551,1
4552,1
4553,7
4554,2
4555,2
4556,3
4557,3
4558,8
4559,17
4560,4
4561,1
4562,6
4563,1
4564,1
4565,7
4566,1
4567,1
4568,1
4569,6
4570,2
4571,3
4572,1
4573,4
4574,4
4575,1
4576,2
4577,1
4578,11
4579,3
4580,8
4581,1
4582,5
4583,4
4584,4
4585,10
4586,2
4587,1
4588,3
4589,4
4590,3
4591,1
4592,2
4593,1
4594,2
4595,3
4596,4
4597,1
4598,2
4599,1
4600,1
4601,5
4602,7
4603,1
4604,4
4605,7
4606,6
4607,1
4608,9
4609,1
4610,1
4611,1
4612,2
4613,1
4614,1
4615,1
4616,5
4617,6
4618,1
4619,6
4620,6
4621,4
4622,1
4623,4
4624,9
4625,3
4626,1
4627,2
4628,3
4629,2
4630,1
4631,1
4632,5
4633,6
4634,1
4635,9
4636,1
4637,3
4638,4
4639,5
4640,9
4641,1
4642,6
4643,1
4644,4
4645,4
4646,3
4647,1
4648,6
4649,1
4650,1
4651,4
4652,2
4653,6
4654,1
4655,1
4656,5
4657,2
4658,1
4659,4
4660,2
4661,3
4662,2
4663,5
4664,5
4665,4
4666,1
4667,5
4668,3
4669,4
4670,1
4671,6
4672,4
4673,1
4674,2
4675,7
4676,1
4677,10
4678,3
4679,3
4680,1
4681,1
4682,9
4683,1
4684,4
4685,1
4686,1
4687,1
4688,2
4689,11
4690,1
4691,1
4692,1
4693,2
4694,2
4695,6
4696,2
4697,2
4698,1
4699,12
4700,1
4701,1
4702,3
4703,3
4704,2
4705,2
4706,5
4707,1
4708,5
4709,3
4710,2
4711,2
4712,1
4713,4
4714,2
4715,1
4716,3
4717,16
4718,2
4719,8
4720,1
4721,1
4722,1
4723,2
4724,1
4725,1
4726,7
4727,6
4728,4
4729,1
4730,1
4731,1
4732,4
4733,8
4734,2
4735,1
4736,2
4737,1
4738,1
4739,3
4740,4
4741,1
4742,1
4743,16
4744,1
4745,1
4746,1
4747,1
4748,1
4749,5
4750,1
4751,2
4752,3
4753,2
4754,6
4755,6
4756,1
4757,5
4758,2
4759,13
4760,2
4761,13
4762,4
4763,1
4764,2
4765,15
4766,6
4767,1
4768,4
4769,1
4770,1
4771,2
4772,1
4773,5
4774,1
4775,5
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,2
4783,1
4784,2
4785,1
4786,6
4787,7
4788,2
4789,1
4790,1
4791,9
4792,1
4793,1
4794,1
4795,1
4796,1
4797,5
4798,1
4799,3
4800,1
4801,1
4802,7
4803,1
4804,5
4805,2
4806,1
4807,9
4808,1
4809,6
4810,1
4811,6
4812,1
4813,2
4814,4
4815,8
4816,7
4817,5
4818,7
4819,1
4820,1
4821,1
4822,1
4823,1
4824,2
4825,1
4826,4
4827,1
4828,1
4829,2
4830,5
4831,4
4832,3
4833,1
4834,2
4835,1
4836,1
4837,2
4838,1
4839,1
4840,9
4841,9
4842,1
4843,1
4844,1
4845,1
4846,9
4847,1
4848,4
4849,1
4850,12
4851,1
4852,4
4853,1
4854,3
4855,1
4856,1
4857,8
4858,7
4859,7
4860,3
4861,5
4862,1
4863,1
4864,1
4865,3
4866,1
4867,1
4868,3
4869,5
4870,1
4871,1
4872,1
4873,1
4874,1
4875,3
4876,3
4877,4
4878,1
4879,5
4880,1
4881,2
4882,5
4883,1
4884,1
4885,6
4886,1
4887,3
4888,1
4889,4
4890,1
4891,1
4892,3
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,7
4900,1
4901,2
4902,1
4903,1
4904,8
4905,1
4906,10
4907,1
4908,4
4909,2
4910,6
4911,2
4912,2
4913,1
4914,1
4915,7
4916,1
4917,1
4918,4
4919,1
4920,9
4921,4
4922,3
4923,6
4924,1
4925,1
4926,2
4927,1
4928,4
4929,8
4930,2
4931,1
4932,10
4933,2
4934,2
4935,1
4936,7
4937,3
4938,4
4939,5
4940,1
4941,2
4942,6
4943,1
4944,5
4945,8
4946,3
4947,4
4948,5
4949,6
4950,2
4951,1
4952,2
4953,3
4954,2
4955,4
4956,1
4957,3
4958,1
4959,4
4960,2
4961,1
4962,1
4963,4
4964,2
4965,1
4966,10
4967,4
4968,9
4969,2
4970,2
4971,7
4972,2
4973,4
4974,1
4975,2
4976,1
4977,1
4978,1
4979,1
4980,11
4981,1
4982,3
4983,5
4984,2
4985,1
4986,4
4987,3
4988,4
4989,4
4990,11
4991,3
4992,1
4993,3
4994,1
4995,7
4996,1
4997,1
4998,5
4999,3
5000,2
5001,2
5002,6
5003,1
5004,6
5005,1
5006,4
5007,6
5008,1
5009,2
5010,1
5011,4
5012,2
5013,3
5014,1
5015,1
5016,1
5017,1
5018,2
5019,6
5020,3
5021,2
5022,9
5023,4
5024,8
5025,2
5026,1
5027,1
5028,4
5029,1
5030,1
5031,2
5032,2
5033,3
5034,1
5035,1
5036,3
5037,11
5038,4
5039,8
5040,4
5041,3
5042,1
5043,3
5044,3
5045,3
5046,2
5047,2
5048,1
5049,2
5050,1
5051,5
5052,1
5053,1
5054,2
5055,3
5056,2
5057,1
5058,2
5059,1
5060,8
5061,8
5062,2
5063,1
5064,4
5065,1
5066,2
5067,1
5068,8
5069,1
5070,2
5071,4
5072,2
5073,1
