OperationIndex,OperationDuration
5074,11
5075,2
5076,3
5077,1
5078,2
5079,2
5080,1
5081,1
5082,5
5083,1
5084,1
5085,2
5086,4
5087,1
5088,3
5089,1
5090,1
5091,1
5092,5
5093,1
5094,1
5095,2
5096,6
5097,1
5098,2
5099,1
5100,2
5101,3
5102,3
5103,1
5104,1
5105,1
5106,1
5107,1
5108,4
5109,10
5110,11
5111,6
5112,3
5113,4
5114,1
5115,3
5116,2
5117,2
5118,4
5119,1
5120,1
5121,8
5122,1
5123,2
5124,7
5125,3
5126,2
5127,1
5128,1
5129,6
5130,2
5131,2
5132,1
5133,1
5134,10
5135,1
5136,3
5137,1
5138,3
5139,8
5140,3
5141,1
5142,3
5143,4
5144,2
5145,6
5146,3
5147,7
5148,3
5149,1
5150,1
5151,1
5152,7
5153,4
5154,3
5155,1
5156,1
5157,4
5158,2
5159,1
5160,3
5161,1
5162,1
5163,2
5164,1
5165,13
5166,1
5167,1
5168,1
5169,4
5170,2
5171,3
5172,1
5173,1
5174,2
5175,5
5176,6
5177,1
5178,2
5179,7
5180,1
5181,5
5182,1
5183,8
5184,4
5185,9
5186,3
5187,1
5188,8
5189,1
5190,1
5191,4
5192,4
5193,8
5194,1
5195,5
5196,4
5197,1
5198,1
5199,1
5200,1
5201,12
5202,3
5203,4
5204,11
5205,1
5206,5
5207,2
5208,6
5209,1
5210,9
5211,1
5212,1
5213,4
5214,2
5215,3
5216,2
5217,4
5218,1
5219,1
5220,1
5221,2
5222,1
5223,1
5224,2
5225,1
5226,3
5227,6
5228,1
5229,3
5230,3
5231,2
5232,4
5233,2
5234,2
5235,1
5236,4
5237,3
5238,1
5239,1
5240,12
5241,2
5242,2
5243,7
5244,4
5245,3
5246,5
5247,6
5248,2
5249,2
5250,1
5251,10
5252,4
5253,1
5254,6
5255,2
5256,1
5257,2
5258,2
5259,6
5260,1
5261,5
5262,2
5263,1
5264,11
5265,2
5266,1
5267,2
5268,6
5269,1
5270,1
5271,1
5272,1
5273,5
5274,2
5275,1
5276,1
5277,1
5278,8
5279,1
5280,13
5281,2
5282,1
5283,7
5284,2
5285,4
5286,12
5287,1
5288,1
5289,4
5290,1
5291,1
5292,1
5293,1
5294,4
5295,1
5296,2
5297,3
5298,2
5299,1
5300,5
5301,1
5302,4
5303,7
5304,2
5305,2
5306,2
5307,1
5308,7
5309,7
5310,1
5311,3
5312,8
5313,10
5314,2
5315,2
5316,1
5317,10
5318,1
5319,3
5320,1
5321,1
5322,2
5323,20
5324,1
5325,3
5326,1
5327,1
5328,2
5329,2
5330,1
5331,1
5332,1
5333,1
5334,10
5335,9
5336,1
5337,3
5338,7
5339,1
5340,5
5341,9
5342,1
5343,1
5344,10
5345,2
5346,1
5347,1
5348,2
5349,4
5350,4
5351,16
5352,1
5353,2
5354,2
5355,2
5356,1
5357,11
5358,6
5359,2
5360,3
5361,1
5362,2
5363,4
5364,2
5365,14
5366,3
5367,1
5368,4
5369,1
5370,1
5371,1
5372,2
5373,5
5374,2
5375,5
5376,3
5377,1
5378,5
5379,1
5380,1
5381,2
5382,1
5383,1
5384,3
5385,2
5386,2
5387,10
5388,3
5389,6
5390,1
5391,3
5392,6
5393,3
5394,4
5395,1
5396,1
5397,2
5398,2
5399,6
5400,1
5401,10
5402,10
5403,1
5404,1
5405,7
5406,10
5407,2
5408,1
5409,2
5410,3
5411,1
5412,4
5413,1
5414,1
5415,1
5416,1
5417,1
5418,2
5419,1
5420,1
5421,1
5422,11
5423,2
5424,2
5425,3
5426,12
5427,1
5428,3
5429,4
5430,3
5431,1
5432,3
5433,1
5434,3
5435,4
5436,1
5437,6
5438,1
5439,6
5440,2
5441,1
5442,1
5443,9
5444,1
5445,1
5446,1
5447,3
5448,2
5449,1
5450,1
5451,1
5452,1
5453,2
5454,4
5455,1
5456,1
5457,1
5458,11
5459,9
5460,5
5461,1
5462,1
5463,1
5464,1
5465,2
5466,5
5467,6
5468,6
5469,1
5470,3
5471,1
5472,1
5473,4
5474,1
5475,2
5476,1
5477,4
5478,4
5479,1
5480,5
5481,1
5482,2
5483,4
5484,4
5485,13
5486,1
5487,3
5488,3
5489,7
5490,1
5491,4
5492,3
5493,1
5494,2
5495,1
5496,3
5497,7
5498,3
5499,3
5500,2
5501,1
5502,1
5503,2
5504,1
5505,1
5506,2
5507,1
5508,1
5509,2
5510,1
5511,8
5512,6
5513,4
5514,1
5515,4
5516,5
5517,4
5518,1
5519,3
5520,5
5521,3
5522,3
5523,2
5524,2
5525,1
5526,3
5527,1
5528,2
5529,1
5530,2
5531,1
5532,4
5533,5
5534,1
5535,1
5536,1
5537,6
5538,2
5539,2
5540,1
5541,3
5542,6
5543,5
5544,3
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,9
5553,3
5554,5
5555,4
5556,1
5557,4
5558,1
5559,3
5560,1
5561,18
5562,1
5563,1
5564,8
5565,1
5566,4
5567,4
5568,5
5569,11
5570,11
5571,1
5572,5
5573,3
5574,3
5575,1
5576,3
5577,12
5578,7
5579,2
5580,1
5581,1
5582,5
5583,4
5584,2
5585,1
5586,2
5587,2
5588,8
5589,3
5590,1
5591,2
5592,1
5593,11
5594,1
5595,2
5596,1
5597,3
5598,3
5599,4
5600,1
5601,1
5602,1
5603,3
5604,1
5605,3
5606,6
5607,7
5608,2
5609,2
5610,1
5611,3
5612,5
5613,1
5614,2
5615,5
5616,6
5617,1
5618,2
5619,1
5620,1
5621,7
5622,5
5623,4
5624,1
5625,6
5626,2
5627,1
5628,2
5629,1
5630,4
5631,3
5632,1
5633,1
5634,1
5635,1
5636,3
5637,6
5638,1
5639,1
5640,3
5641,5
5642,1
5643,1
5644,3
5645,1
5646,1
5647,4
5648,3
5649,3
5650,4
5651,3
5652,1
5653,1
5654,1
5655,1
5656,3
5657,6
5658,10
5659,3
5660,1
5661,1
5662,5
5663,3
5664,3
5665,5
5666,4
5667,5
5668,1
5669,4
5670,6
5671,1
5672,3
5673,1
5674,10
5675,1
5676,3
5677,1
5678,4
5679,1
5680,1
5681,2
5682,7
5683,1
5684,1
5685,4
5686,2
5687,7
5688,1
5689,3
5690,1
5691,1
5692,3
5693,3
5694,4
5695,1
5696,2
5697,2
5698,12
5699,1
5700,1
5701,1
5702,2
5703,1
5704,7
5705,1
5706,7
5707,1
5708,3
5709,7
5710,1
5711,10
5712,2
5713,9
5714,3
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,2
5722,5
5723,1
5724,1
5725,3
5726,1
5727,1
5728,1
5729,8
5730,5
5731,1
5732,3
5733,2
5734,3
5735,3
5736,3
5737,1
5738,1
5739,2
5740,7
5741,3
5742,5
5743,14
5744,1
5745,4
5746,3
5747,12
5748,13
5749,3
5750,1
5751,5
5752,1
5753,5
5754,7
5755,1
5756,3
5757,2
5758,2
5759,1
5760,4
5761,8
5762,8
5763,1
5764,6
5765,4
5766,1
5767,1
5768,1
5769,7
5770,3
5771,4
5772,1
5773,4
5774,1
5775,1
5776,3
5777,1
5778,5
5779,1
5780,3
5781,2
5782,3
5783,1
5784,1
5785,7
5786,1
5787,5
5788,22
5789,1
5790,1
5791,3
5792,10
5793,7
5794,2
5795,5
5796,1
5797,11
5798,10
5799,1
5800,1
5801,1
5802,1
5803,5
5804,1
5805,1
5806,1
5807,12
5808,3
5809,2
5810,1
5811,13
5812,5
5813,1
5814,1
5815,1
5816,1
5817,3
5818,8
5819,2
5820,6
5821,2
5822,4
5823,4
5824,1
5825,1
5826,3
5827,1
5828,1
5829,2
5830,17
5831,2
5832,5
5833,2
5834,5
5835,3
5836,7
5837,2
5838,3
5839,3
5840,2
5841,1
5842,1
5843,1
5844,6
5845,1
5846,1
5847,4
5848,1
5849,2
5850,1
5851,10
5852,6
5853,6
5854,2
5855,4
5856,1
5857,1
5858,1
5859,3
5860,2
5861,2
5862,1
5863,2
5864,4
5865,2
5866,4
5867,1
5868,5
5869,3
5870,1
5871,1
5872,3
5873,5
5874,2
5875,1
5876,6
5877,3
5878,2
5879,2
5880,1
5881,3
5882,1
5883,16
5884,2
5885,2
5886,3
5887,7
5888,5
5889,2
5890,4
5891,3
5892,2
5893,1
5894,2
5895,1
5896,7
5897,1
5898,9
5899,2
5900,3
5901,2
5902,1
5903,1
5904,1
5905,3
5906,2
5907,5
5908,1
5909,1
5910,2
5911,8
5912,4
5913,2
5914,2
5915,1
5916,13
5917,3
5918,1
5919,3
5920,1
5921,10
5922,1
5923,3
5924,1
5925,4
5926,4
5927,3
5928,3
5929,7
5930,1
5931,1
5932,1
5933,13
5934,1
5935,4
5936,3
5937,1
5938,1
5939,1
5940,2
5941,1
5942,1
5943,6
5944,10
5945,1
5946,1
5947,1
5948,3
5949,5
5950,1
5951,1
5952,5
5953,3
5954,1
5955,3
5956,1
5957,1
5958,4
5959,5
5960,2
5961,9
5962,2
5963,4
5964,2
5965,7
5966,7
5967,1
5968,8
5969,5
5970,5
5971,1
5972,5
5973,6
5974,1
5975,9
5976,1
5977,1
5978,2
5979,3
5980,3
5981,1
5982,10
5983,1
5984,1
5985,1
5986,3
5987,8
5988,3
5989,5
5990,1
5991,2
5992,2
5993,2
5994,1
5995,3
5996,2
5997,4
5998,2
5999,1
6000,3
6001,1
6002,6
6003,3
6004,1
6005,10
6006,2
6007,1
6008,3
6009,1
6010,5
6011,5
6012,12
6013,2
6014,2
6015,4
6016,1
6017,2
6018,2
6019,1
6020,2
6021,6
6022,6
6023,1
6024,1
6025,1
6026,6
6027,1
6028,4
6029,1
6030,3
6031,1
6032,5
6033,1
6034,3
6035,1
6036,4
6037,6
6038,1
6039,6
6040,3
6041,1
6042,2
6043,1
6044,4
6045,4
6046,1
6047,2
6048,5
6049,8
6050,2
6051,9
6052,2
6053,2
6054,6
6055,2
6056,2
6057,2
6058,6
6059,5
6060,2
6061,1
6062,2
6063,3
6064,1
6065,5
6066,2
6067,1
6068,1
6069,1
6070,9
6071,1
6072,1
6073,2
6074,1
6075,1
6076,1
6077,2
6078,2
6079,1
6080,2
6081,10
6082,1
6083,1
6084,1
6085,2
6086,4
6087,1
6088,4
6089,1
6090,2
6091,4
6092,1
6093,2
6094,1
6095,4
6096,1
6097,6
6098,1
6099,6
6100,1
6101,4
6102,1
6103,7
6104,1
6105,1
6106,2
6107,1
6108,1
6109,9
6110,11
6111,1
6112,8
6113,2
6114,1
6115,4
6116,3
6117,14
6118,1
6119,3
6120,1
6121,1
6122,1
6123,23
6124,5
6125,5
6126,2
6127,1
6128,1
6129,1
6130,1
6131,4
6132,2
6133,1
6134,1
6135,1
6136,2
6137,8
6138,3
6139,5
6140,2
6141,1
6142,1
6143,6
6144,5
6145,1
6146,2
6147,2
6148,3
6149,9
6150,3
6151,2
6152,1
6153,1
6154,1
6155,1
6156,4
6157,4
6158,1
6159,5
6160,1
6161,1
6162,1
6163,1
6164,1
6165,2
6166,2
6167,13
6168,1
6169,1
6170,1
6171,3
6172,1
6173,5
6174,2
6175,2
6176,2
6177,1
6178,1
6179,1
6180,3
6181,1
6182,1
6183,11
6184,1
6185,5
6186,5
6187,1
6188,1
6189,1
6190,4
6191,3
6192,5
6193,8
6194,4
6195,1
6196,1
6197,6
6198,1
6199,1
6200,4
6201,2
6202,8
6203,3
6204,1
6205,9
6206,1
6207,1
6208,2
6209,1
6210,2
6211,1
6212,2
6213,1
6214,4
6215,5
6216,1
6217,1
6218,1
6219,1
6220,5
6221,4
6222,1
6223,1
6224,1
6225,3
6226,1
6227,13
6228,5
6229,1
6230,3
6231,7
6232,2
6233,1
6234,1
6235,6
6236,3
6237,3
6238,6
6239,7
6240,8
6241,1
6242,2
6243,4
6244,4
6245,3
6246,1
6247,5
6248,4
6249,1
6250,2
6251,1
6252,1
6253,1
6254,2
6255,2
6256,3
6257,3
6258,5
6259,1
6260,1
6261,6
6262,1
6263,11
6264,6
6265,2
6266,12
6267,1
6268,1
6269,3
6270,1
6271,8
6272,1
6273,2
6274,3
6275,3
6276,1
6277,1
6278,6
6279,1
6280,5
6281,2
6282,4
6283,4
6284,1
6285,3
6286,6
6287,2
6288,10
6289,2
6290,1
6291,1
6292,9
6293,1
6294,6
6295,6
6296,1
6297,1
6298,4
6299,1
6300,5
6301,2
6302,2
6303,5
6304,1
6305,2
6306,1
6307,1
6308,2
6309,5
6310,1
6311,2
6312,3
6313,1
6314,1
6315,8
6316,4
6317,3
6318,3
6319,1
6320,3
6321,2
6322,2
6323,1
6324,1
6325,1
6326,9
6327,2
6328,2
6329,1
6330,1
6331,4
6332,2
6333,2
6334,1
6335,4
6336,1
6337,1
6338,2
6339,1
6340,1
6341,3
6342,3
6343,5
6344,2
6345,1
6346,1
6347,12
6348,3
6349,4
6350,1
6351,2
6352,1
6353,3
6354,8
6355,10
6356,2
6357,2
6358,9
6359,3
6360,1
6361,2
6362,1
6363,2
6364,2
6365,3
6366,1
6367,1
6368,2
6369,5
6370,3
6371,1
6372,8
6373,7
6374,1
6375,1
6376,4
6377,5
6378,10
6379,7
6380,3
6381,2
6382,1
6383,1
6384,2
6385,3
6386,2
6387,4
6388,1
6389,2
6390,1
6391,2
6392,4
6393,4
6394,14
6395,1
6396,2
6397,1
6398,2
6399,6
6400,3
6401,6
6402,1
6403,6
6404,1
6405,7
6406,1
6407,1
6408,2
6409,8
6410,1
6411,1
6412,6
6413,2
6414,1
6415,2
6416,1
6417,7
6418,4
6419,2
6420,13
6421,2
6422,1
6423,1
6424,2
6425,1
6426,9
6427,4
6428,1
6429,3
6430,4
6431,9
6432,6
6433,2
6434,4
6435,2
6436,2
6437,1
6438,1
6439,2
6440,1
6441,1
6442,4
6443,1
6444,3
6445,2
6446,10
6447,2
6448,1
6449,2
6450,6
6451,17
6452,2
6453,1
6454,7
6455,1
6456,3
6457,2
6458,1
6459,1
6460,1
6461,3
6462,9
6463,1
6464,5
6465,1
6466,2
6467,1
6468,8
6469,4
6470,3
6471,5
6472,3
6473,10
6474,4
6475,8
6476,2
6477,1
6478,2
6479,1
6480,3
6481,2
6482,3
6483,1
6484,1
6485,2
6486,9
6487,1
6488,2
6489,4
6490,3
6491,1
6492,2
6493,1
6494,10
6495,1
6496,1
6497,1
6498,1
6499,5
6500,1
6501,1
6502,2
6503,1
6504,1
6505,5
6506,4
6507,7
6508,6
6509,3
6510,1
6511,5
6512,6
6513,5
6514,2
6515,1
6516,6
6517,4
6518,12
6519,1
6520,1
6521,1
6522,5
6523,1
6524,1
6525,20
6526,1
6527,5
6528,1
6529,6
6530,2
6531,7
6532,8
6533,1
6534,1
6535,1
6536,3
6537,7
6538,2
6539,3
6540,1
6541,5
6542,10
6543,1
6544,2
6545,1
6546,2
6547,2
6548,1
6549,2
6550,1
6551,2
6552,3
6553,1
6554,4
6555,4
6556,1
6557,1
6558,4
6559,9
6560,1
6561,1
6562,1
6563,3
6564,1
6565,1
6566,4
6567,2
6568,1
6569,2
6570,2
6571,1
6572,1
6573,6
6574,1
6575,4
6576,8
6577,1
6578,1
6579,3
6580,6
6581,9
6582,4
6583,1
6584,3
6585,2
6586,2
6587,1
6588,1
6589,5
6590,2
6591,1
6592,1
6593,6
6594,4
6595,1
6596,1
6597,1
6598,8
6599,3
6600,2
6601,3
6602,1
6603,5
6604,2
6605,1
6606,1
6607,2
6608,8
6609,1
6610,6
6611,4
6612,1
6613,1
6614,1
6615,4
6616,1
6617,1
6618,2
6619,4
6620,1
6621,2
6622,2
6623,2
6624,5
6625,1
6626,5
6627,4
6628,2
6629,4
6630,2
6631,1
6632,3
6633,2
6634,3
6635,1
6636,7
6637,3
6638,1
6639,2
6640,4
6641,5
6642,2
6643,7
6644,1
6645,2
6646,7
6647,7
6648,3
6649,6
6650,1
6651,6
6652,1
6653,1
6654,1
6655,2
6656,1
6657,1
6658,1
6659,1
6660,3
6661,2
6662,1
6663,4
6664,7
6665,4
6666,1
6667,4
6668,1
6669,1
6670,1
6671,5
6672,1
6673,1
6674,1
6675,6
6676,3
6677,1
6678,2
6679,2
6680,3
6681,1
6682,6
6683,1
6684,4
6685,1
6686,1
6687,1
6688,2
6689,1
6690,5
6691,1
6692,3
6693,5
6694,2
6695,4
6696,3
6697,1
6698,5
6699,1
6700,3
6701,4
6702,1
6703,1
6704,2
6705,5
6706,8
6707,2
6708,3
6709,7
6710,1
6711,1
6712,4
6713,5
6714,6
6715,2
6716,1
6717,2
6718,1
6719,1
6720,4
6721,1
6722,5
6723,2
6724,3
6725,1
6726,1
6727,1
6728,10
6729,5
6730,2
6731,1
6732,8
6733,1
6734,1
6735,2
6736,9
6737,1
6738,1
6739,8
6740,1
6741,1
6742,3
6743,6
6744,2
6745,16
6746,3
6747,1
6748,15
6749,2
6750,1
6751,2
6752,1
6753,1
6754,1
6755,2
6756,5
6757,3
6758,21
6759,1
6760,1
6761,1
6762,1
6763,1
6764,5
6765,7
6766,11
6767,1
6768,6
6769,1
6770,1
6771,6
6772,3
6773,1
6774,2
6775,1
6776,4
6777,2
6778,14
6779,1
6780,1
6781,2
6782,2
6783,1
6784,4
6785,6
6786,8
6787,5
6788,6
6789,2
6790,5
6791,1
6792,2
6793,1
6794,2
6795,1
6796,10
6797,1
6798,1
6799,2
6800,1
6801,1
6802,1
6803,2
6804,2
6805,5
6806,4
6807,2
6808,1
6809,1
6810,4
6811,1
6812,1
6813,5
6814,2
6815,1
6816,1
6817,8
6818,6
6819,4
6820,2
6821,2
6822,11
6823,10
6824,1
6825,5
6826,1
6827,1
6828,3
6829,2
6830,8
6831,1
6832,2
6833,8
6834,7
6835,1
6836,1
6837,3
6838,1
6839,10
6840,7
6841,1
6842,1
6843,1
6844,7
6845,1
6846,2
6847,2
6848,3
6849,1
6850,1
6851,8
6852,7
6853,5
6854,1
6855,1
6856,3
6857,1
6858,7
6859,3
6860,1
6861,7
6862,9
6863,1
6864,2
6865,1
6866,1
6867,1
6868,3
6869,10
6870,2
6871,1
6872,3
6873,1
6874,6
6875,2
6876,1
6877,1
6878,4
6879,1
6880,4
6881,1
6882,1
6883,2
6884,9
6885,8
6886,1
6887,1
6888,1
6889,2
6890,2
6891,7
6892,8
6893,1
6894,2
6895,7
6896,5
6897,1
6898,1
6899,2
6900,1
6901,1
6902,1
6903,3
6904,1
6905,1
6906,1
6907,5
6908,6
6909,2
6910,2
6911,11
6912,1
6913,1
6914,1
6915,1
6916,1
6917,7
6918,3
6919,2
6920,8
6921,1
6922,1
6923,3
6924,3
6925,1
6926,2
6927,3
6928,4
6929,3
6930,1
6931,1
6932,2
6933,1
6934,9
6935,2
6936,1
6937,4
6938,2
6939,1
6940,5
6941,6
6942,3
6943,1
6944,3
6945,4
6946,1
6947,1
6948,6
6949,1
6950,4
6951,2
6952,2
6953,1
6954,5
6955,1
6956,2
6957,3
6958,4
6959,9
6960,2
6961,2
6962,9
6963,3
6964,1
6965,1
6966,6
6967,1
6968,3
6969,2
6970,1
6971,3
6972,1
6973,2
6974,2
6975,2
6976,4
6977,5
6978,4
6979,1
6980,1
6981,2
6982,8
6983,5
6984,6
6985,1
6986,2
6987,2
6988,1
6989,1
6990,9
6991,1
6992,1
6993,1
6994,8
6995,3
6996,3
6997,7
6998,1
6999,3
7000,1
7001,1
7002,5
7003,4
7004,1
7005,1
7006,2
7007,1
7008,1
7009,1
7010,1
7011,5
7012,1
7013,1
7014,2
7015,6
7016,1
7017,1
7018,1
7019,4
7020,2
7021,5
7022,10
7023,5
7024,3
7025,2
7026,1
7027,12
7028,1
7029,1
7030,3
7031,1
7032,3
7033,3
7034,2
7035,5
7036,1
7037,2
7038,2
7039,3
7040,5
7041,2
7042,3
7043,1
7044,8
7045,1
7046,4
7047,1
7048,1
7049,2
7050,6
7051,2
7052,8
7053,2
7054,2
7055,1
7056,5
7057,1
7058,7
7059,7
7060,9
7061,2
7062,3
7063,5
7064,1
7065,3
7066,1
7067,2
7068,1
7069,1
7070,1
7071,2
7072,3
7073,1
7074,2
7075,1
7076,3
7077,3
7078,2
7079,4
7080,1
7081,4
7082,2
7083,2
7084,3
7085,1
7086,3
7087,3
7088,1
7089,1
7090,1
7091,8
7092,4
7093,1
7094,1
7095,3
7096,5
7097,1
7098,1
7099,7
7100,1
7101,1
7102,10
7103,3
7104,1
7105,1
7106,1
7107,1
7108,6
7109,2
7110,4
7111,8
7112,2
7113,1
7114,2
7115,7
7116,5
7117,1
7118,4
7119,3
7120,7
7121,1
7122,2
7123,6
7124,2
7125,2
7126,1
7127,1
7128,1
7129,9
7130,1
7131,2
7132,3
7133,1
7134,2
7135,4
7136,6
7137,3
7138,3
7139,1
7140,9
7141,1
7142,4
7143,1
7144,8
7145,4
7146,4
7147,1
7148,2
7149,3
7150,4
7151,1
7152,10
7153,7
7154,1
7155,5
7156,2
7157,2
7158,1
7159,3
7160,4
7161,2
7162,3
7163,4
7164,4
7165,1
7166,6
7167,2
7168,1
7169,1
7170,2
7171,7
7172,1
7173,4
7174,1
7175,2
7176,14
7177,4
7178,1
7179,2
7180,1
7181,2
7182,5
7183,4
7184,1
7185,8
7186,3
7187,1
7188,2
7189,3
7190,2
7191,2
7192,2
7193,1
7194,5
7195,2
7196,1
7197,4
7198,8
7199,9
7200,1
7201,1
7202,2
7203,1
7204,8
7205,1
7206,1
7207,2
7208,1
7209,5
7210,2
7211,1
7212,1
7213,2
7214,1
7215,3
7216,3
7217,4
7218,8
7219,7
7220,9
7221,1
7222,1
7223,1
7224,7
7225,11
7226,6
7227,1
7228,9
7229,2
7230,1
7231,2
7232,1
7233,2
7234,1
7235,2
7236,3
7237,6
7238,3
7239,2
7240,5
7241,7
7242,1
7243,2
7244,1
7245,1
7246,3
7247,6
7248,1
7249,5
7250,6
7251,7
7252,1
7253,7
7254,1
7255,2
7256,1
7257,1
7258,4
7259,2
7260,1
7261,1
7262,3
7263,1
7264,5
7265,1
7266,1
7267,1
7268,2
7269,1
7270,1
7271,10
7272,3
7273,1
7274,2
7275,6
7276,1
7277,1
7278,4
7279,3
7280,3
7281,1
7282,1
7283,3
7284,1
7285,2
7286,2
7287,1
7288,9
7289,6
7290,4
7291,1
7292,1
7293,2
7294,1
7295,11
7296,1
7297,2
7298,1
7299,3
7300,1
7301,2
7302,1
7303,7
7304,1
7305,7
7306,5
7307,1
7308,5
7309,1
7310,10
7311,2
7312,1
7313,1
7314,1
7315,14
7316,1
7317,3
7318,2
7319,9
7320,1
7321,2
7322,2
7323,4
7324,1
7325,1
7326,1
7327,4
7328,1
7329,3
7330,1
7331,6
7332,9
7333,2
7334,1
7335,1
7336,1
7337,1
7338,3
7339,2
7340,9
7341,2
7342,4
7343,2
7344,2
7345,1
7346,2
7347,2
7348,4
7349,8
7350,1
7351,1
7352,2
7353,2
7354,1
7355,4
7356,13
7357,9
7358,1
7359,6
7360,4
7361,2
7362,2
7363,6
7364,2
7365,1
7366,2
7367,3
7368,1
7369,7
7370,3
7371,3
7372,1
7373,3
7374,1
7375,1
7376,2
7377,2
7378,3
7379,1
7380,2
7381,1
7382,13
7383,2
7384,3
7385,1
7386,1
7387,11
7388,1
7389,2
7390,3
7391,1
7392,5
7393,2
7394,1
7395,1
7396,1
7397,7
7398,3
7399,1
7400,1
7401,4
7402,3
7403,2
7404,1
7405,1
7406,3
7407,11
7408,1
7409,3
7410,2
7411,2
7412,1
7413,5
7414,2
7415,2
7416,1
7417,1
7418,1
7419,4
7420,1
7421,4
7422,1
7423,2
7424,2
7425,1
7426,1
7427,1
7428,3
7429,3
7430,1
7431,2
7432,1
7433,1
7434,1
7435,7
7436,1
7437,1
7438,1
7439,1
7440,3
7441,1
7442,1
7443,3
7444,1
7445,4
7446,2
7447,1
7448,3
7449,1
7450,2
7451,2
7452,1
7453,3
7454,6
7455,20
7456,3
7457,2
7458,1
7459,1
7460,2
7461,1
7462,7
7463,1
7464,1
7465,1
7466,5
7467,3
7468,3
7469,1
7470,5
7471,1
7472,6
7473,2
7474,2
7475,2
7476,3
7477,1
7478,6
7479,2
7480,1
7481,1
7482,2
7483,2
7484,2
7485,3
7486,2
7487,10
7488,3
7489,5
7490,1
7491,2
7492,1
7493,3
7494,6
7495,1
7496,1
7497,6
7498,1
7499,3
7500,2
7501,5
7502,1
7503,1
7504,2
7505,9
7506,2
7507,1
7508,3
7509,8
7510,5
7511,16
7512,1
7513,1
7514,3
7515,5
7516,1
7517,1
7518,5
7519,1
7520,1
7521,2
7522,2
7523,4
7524,1
7525,3
7526,3
7527,2
7528,3
7529,1
7530,1
7531,1
7532,1
7533,2
