OperationIndex,OperationDuration
7534,6
7535,4
7536,5
7537,1
7538,2
7539,2
7540,1
7541,1
7542,3
7543,14
7544,1
7545,1
7546,5
7547,1
7548,5
7549,4
7550,9
7551,2
7552,3
7553,2
7554,3
7555,2
7556,1
7557,2
7558,2
7559,5
7560,4
7561,3
7562,1
7563,4
7564,2
7565,7
7566,8
7567,1
7568,5
7569,1
7570,1
7571,2
7572,1
7573,4
7574,1
7575,1
7576,3
7577,4
7578,7
7579,4
7580,3
7581,2
7582,1
7583,1
7584,2
7585,3
7586,2
7587,4
7588,2
7589,1
7590,1
7591,5
7592,4
7593,7
7594,1
7595,14
7596,1
7597,1
7598,18
7599,1
7600,3
7601,1
7602,3
7603,7
7604,1
7605,3
7606,1
7607,3
7608,1
7609,1
7610,1
7611,1
7612,7
7613,2
7614,1
7615,2
7616,1
7617,4
7618,11
7619,2
7620,6
7621,3
7622,1
7623,4
7624,2
7625,3
7626,7
7627,2
7628,7
7629,4
7630,2
7631,3
7632,1
7633,12
7634,3
7635,1
7636,1
7637,3
7638,1
7639,1
7640,2
7641,1
7642,2
7643,1
7644,1
7645,4
7646,2
7647,1
7648,1
7649,3
7650,1
7651,1
7652,1
7653,5
7654,4
7655,4
7656,4
7657,3
7658,2
7659,3
7660,1
7661,3
7662,5
7663,2
7664,1
7665,1
7666,3
7667,4
7668,6
7669,1
7670,4
7671,2
7672,6
7673,2
7674,2
7675,3
7676,4
7677,10
7678,1
7679,1
7680,8
7681,2
7682,3
7683,2
7684,1
7685,4
7686,4
7687,1
7688,1
7689,5
7690,1
7691,6
7692,1
7693,3
7694,8
7695,3
7696,2
7697,4
7698,1
7699,1
7700,17
7701,4
7702,3
7703,1
7704,1
7705,1
7706,2
7707,4
7708,2
7709,6
7710,1
7711,1
7712,1
7713,2
7714,1
7715,9
7716,1
7717,8
7718,2
7719,13
7720,2
7721,8
7722,1
7723,4
7724,7
7725,1
7726,1
7727,2
7728,8
7729,2
7730,2
7731,1
7732,1
7733,5
7734,1
7735,3
7736,7
7737,1
7738,3
7739,1
7740,3
7741,1
7742,4
7743,1
7744,2
7745,3
7746,1
7747,4
7748,1
7749,3
7750,1
7751,3
7752,1
7753,2
7754,1
7755,4
7756,1
7757,6
7758,7
7759,1
7760,3
7761,1
7762,1
7763,4
7764,3
7765,3
7766,1
7767,1
7768,1
7769,4
7770,2
7771,4
7772,1
7773,1
7774,1
7775,1
7776,1
7777,5
7778,7
7779,2
7780,2
7781,1
7782,6
7783,1
7784,9
7785,2
7786,1
7787,8
7788,1
7789,3
7790,2
7791,1
7792,2
7793,3
7794,4
7795,1
7796,8
7797,1
7798,1
7799,1
7800,1
7801,1
7802,13
7803,1
7804,1
7805,1
7806,4
7807,6
7808,1
7809,1
7810,1
7811,1
7812,1
7813,2
7814,1
7815,2
7816,1
7817,8
7818,7
7819,3
7820,1
7821,1
7822,2
7823,4
7824,2
7825,6
7826,9
7827,1
7828,2
7829,1
7830,1
7831,2
7832,1
7833,6
7834,1
7835,2
7836,3
7837,4
7838,1
7839,6
7840,3
7841,2
7842,1
7843,2
7844,5
7845,3
7846,5
7847,2
7848,1
7849,1
7850,1
7851,4
7852,5
7853,1
7854,2
7855,2
7856,2
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,3
7864,1
7865,11
7866,1
7867,1
7868,1
7869,1
7870,5
7871,1
7872,8
7873,7
7874,2
7875,2
7876,3
7877,1
7878,3
7879,1
7880,1
7881,2
7882,2
7883,7
7884,1
7885,5
7886,1
7887,2
7888,1
7889,2
7890,1
7891,2
7892,5
7893,2
7894,2
7895,6
7896,4
7897,2
7898,1
7899,6
7900,3
7901,1
7902,1
7903,5
7904,1
7905,15
7906,1
7907,5
7908,2
7909,2
7910,6
7911,2
7912,2
7913,1
7914,1
7915,1
7916,3
7917,1
7918,1
7919,2
7920,3
7921,4
7922,1
7923,1
7924,8
7925,1
7926,6
7927,6
7928,4
7929,1
7930,5
7931,4
7932,3
7933,1
7934,1
7935,1
7936,2
7937,3
7938,1
7939,2
7940,1
7941,3
7942,7
7943,1
7944,1
7945,1
7946,3
7947,4
7948,8
7949,1
7950,9
7951,1
7952,3
7953,1
7954,7
7955,2
7956,3
7957,5
7958,1
7959,1
7960,6
7961,1
7962,1
7963,2
7964,3
7965,1
7966,1
7967,1
7968,2
7969,7
7970,12
7971,3
7972,1
7973,7
7974,2
7975,1
7976,8
7977,4
7978,4
7979,4
7980,1
7981,1
7982,3
7983,1
7984,2
7985,5
7986,5
7987,2
7988,5
7989,5
7990,3
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,2
7998,7
7999,1
8000,4
8001,3
8002,1
8003,8
8004,3
8005,1
8006,4
8007,1
8008,4
8009,1
8010,5
8011,2
8012,3
8013,1
8014,3
8015,4
8016,2
8017,3
8018,2
8019,7
8020,2
8021,6
8022,5
8023,2
8024,1
8025,2
8026,5
8027,1
8028,2
8029,5
8030,1
8031,3
8032,1
8033,1
8034,5
8035,1
8036,1
8037,6
8038,1
8039,11
8040,12
8041,1
8042,1
8043,4
8044,2
8045,1
8046,4
8047,1
8048,6
8049,1
8050,1
8051,1
8052,10
8053,4
8054,5
8055,2
8056,1
8057,1
8058,2
8059,2
8060,3
8061,1
8062,9
8063,1
8064,10
8065,1
8066,2
8067,1
8068,2
8069,3
8070,2
8071,2
8072,4
8073,3
8074,5
8075,1
8076,3
8077,3
8078,1
8079,2
8080,1
8081,1
8082,1
8083,1
8084,3
8085,3
8086,9
8087,4
8088,1
8089,6
8090,6
8091,2
8092,3
8093,11
8094,2
8095,7
8096,1
8097,1
8098,2
8099,3
8100,5
8101,13
8102,1
8103,1
8104,5
8105,3
8106,1
8107,2
8108,4
8109,4
8110,2
8111,1
8112,11
8113,3
8114,2
8115,1
8116,4
8117,1
8118,1
8119,2
8120,1
8121,3
8122,1
8123,3
8124,1
8125,1
8126,1
8127,8
8128,6
8129,1
8130,5
8131,3
8132,11
8133,1
8134,3
8135,1
8136,2
8137,10
8138,2
8139,1
8140,1
8141,4
8142,3
8143,1
8144,9
8145,1
8146,1
8147,8
8148,1
8149,1
8150,2
8151,5
8152,1
8153,9
8154,5
8155,1
8156,4
8157,1
8158,2
8159,5
8160,10
8161,1
8162,2
8163,2
8164,1
8165,1
8166,1
8167,3
8168,2
8169,1
8170,5
8171,5
8172,2
8173,1
8174,3
8175,1
8176,1
8177,4
8178,1
8179,1
8180,1
8181,1
8182,1
8183,16
8184,1
8185,1
8186,1
8187,8
8188,2
8189,1
8190,6
8191,2
8192,1
8193,1
8194,1
8195,1
8196,3
8197,1
8198,3
8199,1
8200,1
8201,2
8202,8
8203,1
8204,3
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,4
8212,1
8213,2
8214,1
8215,2
8216,2
8217,1
8218,1
8219,4
8220,6
8221,1
8222,1
8223,7
8224,1
8225,2
8226,1
8227,1
8228,3
8229,2
8230,1
8231,2
8232,5
8233,3
8234,1
8235,2
8236,4
8237,5
8238,3
8239,1
8240,4
8241,3
8242,1
8243,2
8244,1
8245,3
8246,1
8247,3
8248,7
8249,5
8250,8
8251,12
8252,1
8253,3
8254,2
8255,6
8256,1
8257,12
8258,3
8259,5
8260,1
8261,1
8262,4
8263,1
8264,5
8265,1
8266,3
8267,1
8268,3
8269,4
8270,1
8271,1
8272,1
8273,3
8274,2
8275,4
8276,2
8277,2
8278,2
8279,1
8280,1
8281,11
8282,6
8283,1
8284,3
8285,6
8286,2
8287,1
8288,1
8289,2
8290,10
8291,4
8292,1
8293,1
8294,4
8295,6
8296,3
8297,3
8298,1
8299,5
8300,5
8301,1
8302,4
8303,1
8304,1
8305,1
8306,1
8307,1
8308,2
8309,2
8310,2
8311,1
8312,1
8313,3
8314,2
8315,1
8316,6
8317,4
8318,6
8319,2
8320,1
8321,4
8322,1
8323,2
8324,1
8325,5
8326,1
8327,7
8328,6
8329,2
8330,4
8331,3
8332,5
8333,2
8334,5
8335,2
8336,8
8337,2
8338,2
8339,5
8340,5
8341,2
8342,1
8343,2
8344,10
8345,4
8346,5
8347,1
8348,2
8349,3
8350,5
8351,1
8352,6
8353,2
8354,1
8355,1
8356,1
8357,2
8358,1
8359,1
8360,5
8361,1
8362,1
8363,2
8364,2
8365,4
8366,2
8367,5
8368,3
8369,1
8370,1
8371,2
8372,2
8373,4
8374,3
8375,1
8376,1
8377,1
8378,3
8379,2
8380,2
8381,1
8382,3
8383,6
8384,1
8385,2
8386,11
8387,1
8388,3
8389,1
8390,3
8391,1
8392,10
8393,4
8394,5
8395,4
8396,3
8397,2
8398,6
8399,9
8400,2
8401,8
8402,3
8403,2
8404,2
8405,1
8406,1
8407,1
8408,2
8409,1
8410,2
8411,12
8412,1
8413,2
8414,1
8415,1
8416,4
8417,3
8418,4
8419,1
8420,3
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,13
8428,1
8429,1
8430,1
8431,3
8432,1
8433,6
8434,10
8435,1
8436,2
8437,1
8438,3
8439,2
8440,1
8441,1
8442,3
8443,2
8444,1
8445,4
8446,2
8447,6
8448,1
8449,5
8450,3
8451,1
8452,4
8453,2
8454,9
8455,1
8456,3
8457,1
8458,9
8459,1
8460,10
8461,7
8462,1
8463,5
8464,16
8465,1
8466,2
8467,2
8468,1
8469,1
8470,1
8471,1
8472,2
8473,1
8474,6
8475,4
8476,1
8477,3
8478,3
8479,9
8480,1
8481,1
8482,8
8483,8
8484,4
8485,4
8486,1
8487,2
8488,1
8489,1
8490,5
8491,1
8492,2
8493,8
8494,1
8495,11
8496,15
8497,2
8498,1
8499,1
8500,2
8501,1
8502,1
8503,11
8504,1
8505,4
8506,1
8507,3
8508,7
8509,1
8510,1
8511,3
8512,4
8513,3
8514,1
8515,1
8516,9
8517,8
8518,2
8519,6
8520,2
8521,2
8522,1
8523,2
8524,2
8525,1
8526,2
8527,5
8528,3
8529,3
8530,7
8531,1
8532,2
8533,5
8534,2
8535,1
8536,1
8537,7
8538,2
8539,6
8540,3
8541,3
8542,5
8543,3
8544,2
8545,2
8546,5
8547,1
8548,1
8549,1
8550,7
8551,1
8552,3
8553,2
8554,2
8555,3
8556,1
8557,3
8558,4
8559,5
8560,1
8561,7
8562,3
8563,6
8564,2
8565,2
8566,8
8567,7
8568,2
8569,1
8570,1
8571,1
8572,1
8573,1
8574,6
8575,1
8576,3
8577,1
8578,1
8579,1
8580,1
8581,4
8582,6
8583,1
8584,2
8585,2
8586,6
8587,4
8588,2
8589,3
8590,6
8591,1
8592,2
8593,7
8594,4
8595,2
8596,2
8597,1
8598,2
8599,3
8600,2
8601,4
8602,6
8603,1
8604,2
8605,2
8606,3
8607,1
8608,3
8609,6
8610,2
8611,7
8612,15
8613,1
8614,1
8615,9
8616,10
8617,1
8618,1
8619,1
8620,17
8621,1
8622,2
8623,6
8624,1
8625,3
8626,1
8627,6
8628,1
8629,3
8630,3
8631,1
8632,1
8633,2
8634,1
8635,5
8636,5
8637,2
8638,3
8639,3
8640,5
8641,2
8642,1
8643,1
8644,2
8645,2
8646,2
8647,1
8648,4
8649,1
8650,1
8651,2
8652,1
8653,3
8654,1
8655,2
8656,2
8657,1
8658,1
8659,6
8660,2
8661,2
8662,1
8663,2
8664,2
8665,2
8666,4
8667,1
8668,1
8669,5
8670,9
8671,1
8672,2
8673,1
8674,1
8675,1
8676,1
8677,4
8678,2
8679,1
8680,1
8681,5
8682,1
8683,3
8684,1
8685,3
8686,1
8687,1
8688,1
8689,1
8690,2
8691,3
8692,1
8693,1
8694,2
8695,3
8696,10
8697,3
8698,2
8699,3
8700,8
8701,5
8702,1
8703,1
8704,1
8705,2
8706,4
8707,2
8708,1
8709,4
8710,5
8711,1
8712,3
8713,2
8714,7
8715,6
8716,2
8717,4
8718,6
8719,2
8720,1
8721,4
8722,1
8723,1
8724,6
8725,4
8726,2
8727,1
8728,1
8729,1
8730,1
8731,4
8732,1
8733,2
8734,1
8735,12
8736,1
8737,1
8738,1
8739,3
8740,3
8741,2
8742,2
8743,1
8744,2
8745,2
8746,1
8747,1
8748,1
8749,1
8750,3
8751,1
8752,1
8753,1
8754,9
8755,6
8756,1
8757,1
8758,1
8759,2
8760,1
8761,3
8762,2
8763,7
8764,1
8765,5
8766,5
8767,1
8768,2
8769,1
8770,1
8771,1
8772,2
8773,2
8774,9
8775,1
8776,11
8777,1
8778,4
8779,1
8780,1
8781,6
8782,1
8783,3
8784,3
8785,2
8786,2
8787,4
8788,1
8789,3
8790,7
8791,1
8792,1
8793,4
8794,2
8795,2
8796,1
8797,2
8798,1
8799,2
8800,4
8801,1
8802,2
8803,14
8804,3
8805,6
8806,2
8807,4
8808,1
8809,1
8810,1
8811,2
8812,6
8813,1
8814,3
8815,4
8816,3
8817,1
8818,3
8819,1
8820,1
8821,15
8822,1
8823,1
8824,6
8825,1
8826,3
8827,1
8828,1
8829,1
8830,1
8831,2
8832,4
8833,2
8834,9
8835,1
8836,2
8837,3
8838,8
8839,1
8840,3
8841,6
8842,1
8843,6
8844,1
8845,4
8846,8
8847,3
8848,2
8849,1
8850,8
8851,2
8852,1
8853,4
8854,2
8855,1
8856,1
8857,1
8858,3
8859,3
8860,2
8861,5
8862,6
8863,3
8864,1
8865,4
8866,2
8867,3
8868,3
8869,1
8870,7
8871,1
8872,3
8873,1
8874,8
8875,1
8876,1
8877,1
8878,1
8879,1
8880,3
8881,2
8882,1
8883,1
8884,5
8885,4
8886,4
8887,4
8888,1
8889,1
8890,1
8891,5
8892,12
8893,2
8894,1
8895,1
8896,1
8897,3
8898,1
8899,9
8900,1
8901,7
8902,5
8903,4
8904,3
8905,3
8906,3
8907,3
8908,2
8909,13
8910,4
8911,5
8912,6
8913,1
8914,1
8915,2
8916,2
8917,5
8918,2
8919,3
8920,2
8921,1
8922,3
8923,5
8924,1
8925,3
8926,3
8927,1
8928,1
8929,12
8930,2
8931,1
8932,1
8933,3
8934,3
8935,3
8936,1
8937,7
8938,1
8939,1
8940,2
8941,1
8942,6
8943,8
8944,1
8945,6
8946,5
8947,8
8948,1
8949,3
8950,1
8951,5
8952,1
8953,2
8954,1
8955,1
8956,3
8957,6
8958,3
8959,6
8960,1
8961,2
8962,2
8963,1
8964,2
8965,3
8966,3
8967,4
8968,3
8969,1
8970,1
8971,3
8972,1
8973,1
8974,2
8975,2
8976,1
8977,4
8978,3
8979,1
8980,4
8981,3
8982,3
8983,2
8984,1
8985,4
8986,1
8987,9
8988,5
8989,3
8990,1
8991,1
8992,1
8993,2
8994,1
8995,2
8996,1
8997,11
8998,1
8999,8
9000,7
9001,2
9002,4
9003,2
9004,3
9005,1
9006,1
9007,3
9008,2
9009,3
9010,1
9011,1
9012,1
9013,1
9014,1
9015,1
9016,1
9017,5
9018,1
9019,3
9020,1
9021,6
9022,2
9023,1
9024,2
9025,1
9026,2
9027,1
9028,17
9029,2
9030,1
9031,4
9032,1
9033,5
9034,2
9035,4
9036,1
9037,6
9038,4
9039,1
9040,1
9041,1
9042,11
9043,1
9044,2
9045,1
9046,2
9047,3
9048,9
9049,2
9050,5
9051,2
9052,1
9053,1
9054,3
9055,9
9056,6
9057,1
9058,1
9059,1
9060,8
9061,6
9062,4
9063,1
9064,2
9065,2
9066,1
9067,2
9068,1
9069,1
9070,7
9071,4
9072,2
9073,2
9074,1
9075,4
9076,5
9077,4
9078,4
9079,1
9080,1
9081,2
9082,1
9083,4
9084,1
9085,1
9086,2
9087,12
9088,1
9089,3
9090,2
9091,1
9092,2
9093,4
9094,2
9095,6
9096,1
9097,1
9098,8
9099,1
9100,3
9101,5
9102,1
9103,4
9104,1
9105,1
9106,1
9107,5
9108,1
9109,4
9110,9
9111,2
9112,2
9113,2
9114,1
9115,2
9116,3
9117,13
9118,8
9119,6
9120,7
9121,2
9122,3
9123,7
9124,1
9125,10
9126,2
9127,3
9128,4
9129,9
9130,1
9131,4
9132,2
9133,1
9134,4
9135,2
9136,3
9137,1
9138,2
9139,3
9140,2
9141,1
9142,10
9143,2
9144,4
9145,2
9146,1
9147,2
9148,2
9149,2
9150,2
9151,2
9152,1
9153,2
9154,1
9155,1
9156,8
9157,3
9158,3
9159,2
9160,7
9161,3
9162,4
9163,1
9164,10
9165,5
9166,6
9167,1
9168,1
9169,1
9170,1
9171,6
9172,1
9173,1
9174,1
9175,1
9176,1
9177,5
9178,2
9179,1
9180,2
9181,2
9182,1
9183,3
9184,4
9185,4
9186,4
9187,1
9188,9
9189,5
9190,7
9191,1
9192,8
9193,5
9194,5
9195,1
9196,4
9197,10
9198,3
9199,3
9200,9
9201,2
9202,3
9203,2
9204,8
9205,1
9206,2
9207,3
9208,5
9209,3
9210,7
9211,9
9212,1
9213,2
9214,1
9215,1
9216,2
9217,7
9218,6
9219,1
9220,1
9221,3
9222,2
9223,1
9224,7
9225,8
9226,2
9227,7
9228,1
9229,4
9230,2
9231,1
9232,8
9233,2
9234,4
9235,1
9236,1
9237,1
9238,2
9239,4
9240,1
9241,4
9242,4
9243,4
9244,2
9245,7
9246,2
9247,2
9248,1
9249,1
9250,1
9251,3
9252,1
9253,1
9254,4
9255,1
9256,1
9257,1
9258,4
9259,1
9260,2
9261,2
9262,3
9263,3
9264,5
9265,1
9266,1
9267,1
9268,1
9269,1
9270,1
9271,2
9272,3
9273,1
9274,4
9275,1
9276,1
9277,2
9278,1
9279,1
9280,2
9281,9
9282,4
9283,1
9284,6
9285,4
9286,3
9287,5
9288,2
9289,1
9290,2
9291,2
9292,2
9293,2
9294,9
9295,7
9296,6
9297,5
9298,9
9299,1
9300,1
9301,2
9302,6
9303,2
9304,4
9305,1
9306,1
9307,4
9308,1
9309,1
9310,1
9311,1
9312,4
9313,1
9314,2
9315,1
9316,5
9317,1
9318,3
9319,4
9320,1
9321,6
9322,3
9323,2
9324,1
9325,9
9326,4
9327,1
9328,1
9329,5
9330,4
9331,4
9332,2
9333,4
9334,1
9335,1
9336,3
9337,11
9338,1
9339,2
9340,3
9341,2
9342,6
9343,4
9344,1
9345,19
9346,4
9347,6
9348,3
9349,6
9350,1
9351,1
9352,6
9353,1
9354,1
9355,5
9356,5
9357,1
9358,6
9359,3
9360,2
9361,5
9362,2
9363,1
9364,1
9365,2
9366,2
9367,5
9368,5
9369,3
9370,5
9371,1
9372,1
9373,6
9374,1
9375,1
9376,4
9377,2
9378,6
9379,1
9380,1
9381,1
9382,3
9383,1
9384,2
9385,6
9386,7
9387,1
9388,2
9389,2
9390,9
9391,20
9392,1
9393,4
9394,1
9395,1
9396,1
9397,2
9398,2
9399,1
9400,3
9401,1
9402,2
9403,1
9404,1
9405,2
9406,1
9407,2
9408,1
9409,2
9410,1
9411,3
9412,4
9413,1
9414,2
9415,1
9416,3
9417,1
9418,2
9419,2
9420,8
9421,2
9422,3
9423,2
9424,9
9425,5
9426,1
9427,6
9428,2
9429,5
9430,5
9431,1
9432,4
9433,1
9434,1
9435,1
9436,4
9437,1
9438,1
9439,4
9440,1
9441,1
9442,1
9443,1
9444,2
9445,1
9446,11
9447,4
9448,1
9449,1
9450,2
9451,3
9452,1
9453,1
9454,6
9455,1
9456,1
9457,6
9458,3
9459,1
9460,3
9461,1
9462,4
9463,2
9464,5
9465,9
9466,8
9467,7
9468,2
9469,1
9470,2
9471,4
9472,6
9473,1
9474,8
9475,5
9476,12
9477,6
9478,1
9479,1
9480,1
9481,1
9482,3
9483,5
9484,7
9485,3
9486,1
9487,1
9488,1
9489,1
9490,2
9491,1
9492,1
9493,1
9494,3
9495,2
9496,2
9497,2
9498,9
9499,1
9500,2
9501,4
9502,2
9503,8
9504,1
9505,2
9506,1
9507,3
9508,1
9509,1
9510,2
9511,2
9512,1
9513,4
9514,3
9515,1
9516,2
9517,4
9518,2
9519,2
9520,1
9521,3
9522,8
9523,3
9524,1
9525,2
9526,7
9527,1
9528,13
9529,9
9530,1
9531,8
9532,1
9533,6
9534,2
9535,2
9536,3
9537,4
9538,1
9539,3
9540,1
9541,1
9542,1
9543,2
9544,1
9545,1
9546,1
9547,1
9548,2
9549,9
9550,1
9551,9
9552,4
9553,3
9554,3
9555,5
9556,1
9557,2
9558,4
9559,3
9560,5
9561,1
9562,4
9563,2
9564,1
9565,1
9566,3
9567,7
9568,2
9569,5
9570,2
9571,1
9572,1
9573,1
9574,1
9575,1
9576,4
9577,4
9578,1
9579,1
9580,1
9581,2
9582,1
9583,1
9584,9
9585,5
9586,1
9587,2
9588,1
9589,5
9590,2
9591,1
9592,4
9593,2
9594,1
9595,1
9596,2
9597,1
9598,1
9599,2
9600,1
9601,4
9602,1
9603,1
9604,3
9605,4
9606,5
9607,2
9608,1
9609,4
9610,4
9611,1
9612,7
9613,1
9614,12
9615,6
9616,3
9617,8
9618,4
9619,1
9620,2
9621,1
9622,1
9623,4
9624,1
9625,1
9626,3
9627,6
9628,1
9629,1
9630,1
9631,4
9632,1
9633,3
9634,1
9635,1
9636,8
9637,1
9638,2
9639,1
9640,2
9641,2
9642,1
9643,1
9644,1
9645,3
9646,5
9647,2
9648,3
9649,1
9650,1
9651,1
9652,1
9653,1
9654,2
9655,2
9656,9
9657,1
9658,3
9659,5
9660,2
9661,1
9662,1
9663,1
9664,1
9665,4
9666,1
9667,1
9668,4
9669,5
9670,2
9671,4
9672,1
9673,1
9674,2
9675,3
9676,9
9677,1
9678,2
9679,1
9680,2
9681,1
9682,1
9683,5
9684,2
9685,2
9686,1
9687,1
9688,1
9689,5
9690,10
9691,2
9692,1
9693,6
9694,2
9695,2
9696,1
9697,4
9698,2
9699,5
9700,5
9701,1
9702,4
9703,5
9704,1
9705,1
9706,1
9707,2
9708,1
9709,2
9710,1
9711,6
9712,1
9713,1
9714,2
9715,2
9716,1
9717,1
9718,1
9719,4
9720,4
9721,2
9722,4
9723,4
9724,1
9725,10
9726,5
9727,1
9728,1
9729,1
9730,1
9731,4
9732,2
9733,5
9734,4
9735,3
9736,3
9737,1
9738,1
9739,3
9740,1
9741,1
9742,6
9743,3
9744,1
9745,3
9746,5
9747,1
9748,1
9749,8
9750,1
9751,1
9752,2
9753,4
9754,1
9755,1
9756,1
9757,14
9758,1
9759,3
9760,8
9761,1
9762,11
9763,9
9764,6
9765,1
9766,3
9767,4
9768,13
9769,1
9770,4
9771,1
9772,1
9773,2
9774,5
9775,2
9776,2
9777,16
9778,2
9779,3
9780,1
9781,1
9782,4
9783,8
9784,2
9785,4
9786,1
9787,1
9788,2
9789,1
9790,1
9791,2
9792,1
9793,1
9794,2
9795,3
9796,8
9797,3
9798,2
9799,8
9800,5
9801,1
9802,1
9803,3
9804,2
9805,5
9806,4
9807,3
9808,13
9809,2
9810,1
9811,5
9812,1
9813,5
9814,9
9815,4
9816,3
9817,2
9818,1
9819,1
9820,3
9821,4
9822,3
9823,1
9824,2
9825,5
9826,2
9827,2
9828,4
9829,3
9830,2
9831,7
9832,1
9833,16
9834,1
9835,1
9836,7
9837,1
9838,4
9839,5
9840,6
9841,14
9842,1
9843,4
9844,1
9845,2
9846,6
9847,1
9848,3
9849,2
9850,3
9851,11
9852,1
9853,3
9854,6
9855,2
9856,1
9857,2
9858,1
9859,1
9860,6
9861,2
9862,8
9863,5
9864,4
9865,1
9866,2
9867,1
9868,7
9869,1
9870,1
9871,2
9872,1
9873,1
9874,3
9875,1
9876,1
9877,1
9878,4
9879,2
9880,2
9881,3
9882,1
9883,8
9884,1
9885,3
9886,7
9887,5
9888,1
9889,1
9890,4
9891,1
9892,5
9893,4
9894,4
9895,1
9896,4
9897,3
9898,5
9899,1
9900,1
9901,1
9902,1
9903,2
9904,7
9905,1
9906,6
9907,1
9908,1
9909,1
9910,1
9911,7
9912,1
9913,3
9914,2
9915,8
9916,1
9917,1
9918,1
9919,2
9920,1
9921,6
9922,3
9923,3
9924,2
9925,1
9926,2
9927,23
9928,5
9929,7
9930,5
9931,1
9932,1
9933,1
9934,1
9935,1
9936,2
9937,3
9938,6
9939,4
9940,8
9941,1
9942,1
9943,3
9944,1
9945,1
9946,1
9947,1
9948,2
9949,2
9950,2
9951,3
9952,1
9953,1
9954,1
9955,1
9956,4
9957,4
9958,3
9959,1
9960,3
9961,3
9962,2
9963,2
9964,2
9965,3
9966,4
9967,1
9968,4
9969,1
9970,1
9971,11
9972,9
9973,1
9974,2
9975,1
9976,2
9977,5
9978,9
9979,3
9980,1
9981,3
9982,1
9983,7
9984,6
9985,2
9986,1
9987,1
9988,1
9989,5
9990,2
9991,1
9992,2
9993,5
9994,1
9995,6
9996,7
9997,9
9998,2
9999,1
