Instance,IsCarbonAware,SlackCoeff,Homogen_MaxMakeSpan,Heterogen_MaxMakeSpan
542,True,1.0,147,122.0
543,True,1.0,109,101.0
544,True,1.0,117,104.0
545,True,1.0,103,95.0
546,True,1.0,107,99.0
547,True,1.0,122,112.0
548,True,1.0,114,105.0
549,True,1.0,142,120.0
550,True,1.0,144,119.0
551,True,1.0,109,99.0
552,True,1.0,106,101.0
553,True,1.0,118,105.0
554,True,1.0,129,107.0
555,True,1.0,130,111.0
556,True,1.0,123,102.0
557,True,1.0,108,98.0
558,True,1.0,116,114.0
559,True,1.0,111,105.0
560,True,1.0,89,85.0
561,True,1.0,95,92.0
562,True,1.0,122,106.0
563,True,1.0,126,112.0
564,True,1.0,131,111.0
565,True,1.0,102,91.0
566,True,1.0,101,99.0
567,True,1.0,144,121.0
568,True,1.0,105,99.0
569,True,1.0,111,104.0
570,True,1.0,117,106.0
571,True,1.0,104,90.0
572,True,1.0,156,116.0
573,True,1.0,113,101.0
574,True,1.0,104,95.0
575,True,1.0,111,106.0
576,True,1.0,94,88.0
577,True,1.0,113,101.0
578,True,1.0,143,119.0
579,True,1.0,106,
580,True,1.0,110,96.0
581,True,1.0,121,110.0
582,True,1.0,103,99.0
583,True,1.0,118,107.0
584,True,1.0,103,94.0
585,True,1.0,114,99.0
586,True,1.0,112,106.0
587,True,1.0,117,103.0
588,True,1.0,115,103.0
589,True,1.0,122,108.0
590,True,1.0,139,119.0
591,True,1.0,101,96.0
592,True,1.0,117,101.0
593,True,1.0,112,104.0
594,True,1.0,125,105.0
595,True,1.0,100,90.0
596,True,1.0,125,100.0
597,True,1.0,114,109.0
598,True,1.0,105,99.0
599,True,1.0,121,113.0
600,True,1.0,104,90.0
601,True,1.0,114,101.0
602,True,1.0,130,108.0
603,True,1.0,123,106.0
604,True,1.0,156,126.0
605,True,1.0,96,87.0
606,True,1.0,135,119.0
607,True,1.0,100,94.0
608,True,1.0,109,96.0
609,True,1.0,98,93.0
610,True,1.0,110,107.0
611,True,1.0,124,113.0
612,True,1.0,107,103.0
613,True,1.0,111,97.0
614,True,1.0,122,108.0
615,True,1.0,123,108.0
616,True,1.0,112,96.0
617,True,1.0,128,110.0
618,True,1.0,102,90.0
619,True,1.0,117,105.0
620,True,1.0,104,95.0
621,True,1.0,92,85.0
622,True,1.0,127,111.0
623,True,1.0,98,93.0
624,True,1.0,122,107.0
625,True,1.0,116,103.0
626,True,1.0,118,107.0
627,True,1.0,167,120.0
628,True,1.0,111,103.0
629,True,1.0,114,108.0
630,True,1.0,92,86.0
631,True,1.0,117,95.0
632,True,1.0,129,113.0
633,True,1.0,113,100.0
634,True,1.0,99,90.0
635,True,1.0,129,103.0
636,True,1.0,133,108.0
637,True,1.0,109,102.0
638,True,1.0,112,106.0
639,True,1.0,110,102.0
640,True,1.0,140,107.0
641,True,1.0,114,105.0
642,True,1.0,113,111.0
643,True,1.0,116,
644,True,1.0,110,101.0
645,True,1.0,101,92.0
646,True,1.0,117,105.0
647,True,1.0,124,108.0
648,True,1.0,149,131.0
649,True,1.0,102,87.0
650,True,1.0,117,101.0
651,True,1.0,122,109.0
652,True,1.0,105,92.0
653,True,1.0,108,103.0
654,True,1.0,100,94.0
655,True,1.0,104,85.0
656,True,1.0,98,93.0
657,True,1.0,113,96.0
658,True,1.0,109,104.0
659,True,1.0,92,88.0
660,True,1.0,131,114.0
661,True,1.0,100,92.0
662,True,1.0,128,109.0
663,True,1.0,103,99.0
664,True,1.0,135,99.0
665,True,1.0,112,102.0
666,True,1.0,110,101.0
667,True,1.0,112,108.0
668,True,1.0,119,104.0
669,True,1.0,115,106.0
670,True,1.0,123,105.0
671,True,1.0,104,90.0
672,True,1.0,115,103.0
673,True,1.0,118,107.0
674,True,1.0,122,104.0
675,True,1.0,146,120.0
676,True,1.0,107,99.0
677,True,1.0,103,98.0
678,True,1.0,121,96.0
679,True,1.0,125,104.0
680,True,1.0,123,108.0
681,True,1.0,145,94.0
682,True,1.0,111,98.0
683,True,1.0,126,108.0
684,True,1.0,121,114.0
685,True,1.0,96,90.0
686,True,1.0,112,108.0
687,True,1.0,105,100.0
688,True,1.0,115,108.0
689,True,1.0,140,118.0
690,True,1.0,115,105.0
691,True,1.0,98,96.0
692,True,1.0,116,105.0
693,True,1.0,174,123.0
694,True,1.0,100,89.0
695,True,1.0,113,111.0
696,True,1.0,131,103.0
697,True,1.0,135,115.0
698,True,1.0,133,115.0
699,True,1.0,120,110.0
700,True,1.0,114,106.0
701,True,1.0,97,89.0
702,True,1.0,125,110.0
703,True,1.0,130,103.0
704,True,1.0,145,118.0
705,True,1.0,110,102.0
706,True,1.0,123,109.0
707,True,1.0,112,102.0
708,True,1.0,97,90.0
709,True,1.0,101,93.0
710,True,1.0,114,106.0
711,True,1.0,100,94.0
712,True,1.0,103,99.0
713,True,1.0,129,117.0
714,True,1.0,101,95.0
715,True,1.0,137,114.0
716,True,1.0,129,107.0
717,True,1.0,119,106.0
718,True,1.0,113,103.0
719,True,1.0,124,112.0
720,True,1.0,94,88.0
721,True,1.0,135,112.0
722,True,1.0,117,114.0
723,True,1.0,112,100.0
724,True,1.0,129,112.0
725,True,1.0,120,106.0
726,True,1.0,111,103.0
727,True,1.0,132,114.0
728,True,1.0,106,98.0
729,True,1.0,138,113.0
730,True,1.0,99,95.0
731,True,1.0,117,106.0
732,True,1.0,140,112.0
733,True,1.0,127,111.0
734,True,1.0,115,104.0
735,True,1.0,110,103.0
736,True,1.0,94,88.0
737,True,1.0,182,131.0
738,True,1.0,121,106.0
739,True,1.0,130,111.0
740,True,1.0,120,109.0
741,True,1.0,121,103.0
742,True,1.0,109,103.0
743,True,1.0,138,118.0
744,True,1.0,113,104.0
745,True,1.0,91,86.0
746,True,1.0,106,97.0
747,True,1.0,125,106.0
748,True,1.0,90,87.0
749,True,1.0,104,95.0
750,True,1.0,156,128.0
751,True,1.0,103,98.0
752,True,1.0,128,109.0
753,True,1.0,119,110.0
754,True,1.0,136,117.0
755,True,1.0,130,111.0
756,True,1.0,136,119.0
757,True,1.0,118,104.0
758,True,1.0,109,105.0
759,True,1.0,111,101.0
760,True,1.0,107,98.0
761,True,1.0,112,104.0
762,True,1.0,116,102.0
763,True,1.0,114,106.0
764,True,1.0,103,97.0
765,True,1.0,110,97.0
766,True,1.0,105,99.0
767,True,1.0,106,87.0
768,True,1.0,87,79.0
769,True,1.0,109,105.0
770,True,1.0,112,102.0
771,True,1.0,110,100.0
772,True,1.0,112,105.0
773,True,1.0,130,110.0
774,True,1.0,135,107.0
775,True,1.0,131,111.0
776,True,1.0,98,88.0
777,True,1.0,110,99.0
778,True,1.0,126,112.0
779,True,1.0,109,98.0
780,True,1.0,123,106.0
781,True,1.0,117,95.0
782,True,1.0,95,91.0
783,True,1.0,110,94.0
784,True,1.0,116,105.0
785,True,1.0,97,91.0
786,True,1.0,101,93.0
787,True,1.0,122,112.0
788,True,1.0,104,93.0
789,True,1.0,121,105.0
790,True,1.0,122,108.0
791,True,1.0,96,90.0
792,True,1.0,171,132.0
793,True,1.0,132,104.0
794,True,1.0,118,104.0
795,True,1.0,119,105.0
796,True,1.0,116,94.0
797,True,1.0,106,97.0
798,True,1.0,124,109.0
799,True,1.0,123,112.0
800,True,1.0,111,95.0
801,True,1.0,112,107.0
802,True,1.0,129,109.0
803,True,1.0,149,122.0
804,True,1.0,111,109.0
805,True,1.0,99,95.0
806,True,1.0,158,126.0
807,True,1.0,130,115.0
808,True,1.0,110,106.0
809,True,1.0,101,87.0
810,True,1.0,118,109.0
811,True,1.0,134,113.0
812,True,1.0,94,86.0
813,True,1.0,126,110.0
814,True,1.0,162,123.0
815,True,1.0,133,115.0
816,True,1.0,124,106.0
817,True,1.0,117,105.0
818,True,1.0,108,98.0
819,True,1.0,136,120.0
820,True,1.0,99,91.0
821,True,1.0,126,110.0
822,True,1.0,115,114.0
823,True,1.0,107,104.0
824,True,1.0,120,105.0
825,True,1.0,110,100.0
826,True,1.0,86,78.0
827,True,1.0,130,107.0
828,True,1.0,103,98.0
829,True,1.0,110,103.0
830,True,1.0,125,106.0
831,True,1.0,127,111.0
832,True,1.0,168,129.0
833,True,1.0,108,101.0
834,True,1.0,110,94.0
835,True,1.0,115,101.0
836,True,1.0,117,107.0
837,True,1.0,104,100.0
838,True,1.0,131,108.0
839,True,1.0,128,115.0
840,True,1.0,112,104.0
841,True,1.0,116,103.0
842,True,1.0,109,95.0
843,True,1.0,101,99.0
844,True,1.0,118,111.0
845,True,1.0,125,100.0
846,True,1.0,128,101.0
847,True,1.0,106,100.0
848,True,1.0,133,117.0
849,True,1.0,130,110.0
850,True,1.0,112,101.0
851,True,1.0,100,90.0
852,True,1.0,101,95.0
853,True,1.0,98,94.0
854,True,1.0,106,101.0
855,True,1.0,96,81.0
856,True,1.0,124,108.0
857,True,1.0,122,109.0
858,True,1.0,118,98.0
859,True,1.0,143,118.0
860,True,1.0,122,106.0
861,True,1.0,163,112.0
862,True,1.0,121,106.0
863,True,1.0,112,103.0
864,True,1.0,120,102.0
865,True,1.0,111,103.0
866,True,1.0,153,121.0
867,True,1.0,130,107.0
868,True,1.0,160,128.0
869,True,1.0,114,111.0
870,True,1.0,113,103.0
871,True,1.0,126,111.0
872,True,1.0,116,106.0
873,True,1.0,152,124.0
874,True,1.0,125,111.0
875,True,1.0,132,118.0
876,True,1.0,97,87.0
877,True,1.0,111,102.0
878,True,1.0,129,108.0
879,True,1.0,99,95.0
880,True,1.0,149,110.0
881,True,1.0,153,130.0
882,True,1.0,111,104.0
883,True,1.0,119,111.0
884,True,1.0,101,90.0
885,True,1.0,121,107.0
886,True,1.0,126,111.0
887,True,1.0,124,107.0
888,True,1.0,105,88.0
889,True,1.0,109,103.0
890,True,1.0,130,111.0
891,True,1.0,128,108.0
892,True,1.0,118,100.0
893,True,1.0,149,113.0
894,True,1.0,119,103.0
895,True,1.0,102,94.0
896,True,1.0,124,108.0
897,True,1.0,122,108.0
898,True,1.0,140,115.0
899,True,1.0,103,90.0
900,True,1.0,117,102.0
901,True,1.0,96,86.0
902,True,1.0,151,113.0
903,True,1.0,107,99.0
904,True,1.0,133,105.0
905,True,1.0,132,114.0
906,True,1.0,138,116.0
907,True,1.0,98,93.0
908,True,1.0,99,89.0
909,True,1.0,120,104.0
910,True,1.0,122,115.0
911,True,1.0,104,86.0
912,True,1.0,134,112.0
913,True,1.0,118,104.0
914,True,1.0,97,94.0
915,True,1.0,130,114.0
916,True,1.0,119,105.0
917,True,1.0,150,120.0
918,True,1.0,112,100.0
919,True,1.0,104,97.0
920,True,1.0,111,104.0
921,True,1.0,148,114.0
922,True,1.0,110,102.0
923,True,1.0,138,114.0
924,True,1.0,96,74.0
925,True,1.0,129,110.0
926,True,1.0,120,103.0
927,True,1.0,110,98.0
928,True,1.0,112,108.0
929,True,1.0,118,102.0
930,True,1.0,128,114.0
931,True,1.0,147,124.0
932,True,1.0,105,
933,True,1.0,118,93.0
934,True,1.0,104,99.0
935,True,1.0,129,109.0
936,True,1.0,107,99.0
937,True,1.0,102,93.0
938,True,1.0,83,73.0
939,True,1.0,115,105.0
940,True,1.0,156,122.0
941,True,1.0,109,99.0
942,True,1.0,110,102.0
943,True,1.0,158,126.0
944,True,1.0,108,97.0
945,True,1.0,129,111.0
946,True,1.0,124,103.0
947,True,1.0,118,104.0
948,True,1.0,120,104.0
949,True,1.0,100,94.0
950,True,1.0,100,89.0
951,True,1.0,113,100.0
952,True,1.0,96,90.0
953,True,1.0,97,92.0
954,True,1.0,160,121.0
955,True,1.0,125,116.0
956,True,1.0,132,112.0
957,True,1.0,141,120.0
958,True,1.0,108,102.0
959,True,1.0,124,101.0
960,True,1.0,103,93.0
961,True,1.0,118,108.0
962,True,1.0,107,93.0
963,True,1.0,114,104.0
964,True,1.0,109,98.0
965,True,1.0,113,110.0
966,True,1.0,89,76.0
967,True,1.0,108,100.0
968,True,1.0,124,108.0
969,True,1.0,113,104.0
970,True,1.0,105,97.0
971,True,1.0,99,76.0
972,True,1.0,107,96.0
973,True,1.0,113,105.0
974,True,1.0,118,111.0
975,True,1.0,147,115.0
976,True,1.0,120,101.0
977,True,1.0,123,113.0
978,True,1.0,116,110.0
979,True,1.0,116,95.0
980,True,1.0,98,94.0
981,True,1.0,127,104.0
982,True,1.0,113,102.0
983,True,1.0,125,114.0
984,True,1.0,130,112.0
985,True,1.0,100,91.0
986,True,1.0,135,112.0
987,True,1.0,120,112.0
988,True,1.0,84,79.0
989,True,1.0,155,123.0
990,True,1.0,132,110.0
991,True,1.0,92,81.0
992,True,1.0,107,100.0
993,True,1.0,118,103.0
994,True,1.0,123,103.0
995,True,1.0,68,65.0
996,True,1.0,128,110.0
997,True,1.0,113,103.0
998,True,1.0,131,114.0
999,True,1.0,117,101.0
1000,True,1.0,107,99.0
1001,True,1.0,116,101.0
1002,True,1.0,108,106.0
1003,True,1.0,143,120.0
1004,True,1.0,111,103.0
1005,True,1.0,88,87.0
1006,True,1.0,142,119.0
1007,True,1.0,103,95.0
1008,True,1.0,102,93.0
1009,True,1.0,99,94.0
1010,True,1.0,113,103.0
1011,True,1.0,98,94.0
1012,True,1.0,90,86.0
1013,True,1.0,139,107.0
1014,True,1.0,109,103.0
1015,True,1.0,95,94.0
1016,True,1.0,131,112.0
1017,True,1.0,116,106.0
1018,True,1.0,100,95.0
1019,True,1.0,118,108.0
1020,True,1.0,110,100.0
1021,True,1.0,105,102.0
1022,True,1.0,109,92.0
1023,True,1.0,119,112.0
1024,True,1.0,97,86.0
1025,True,1.0,113,107.0
1026,True,1.0,122,113.0
1027,True,1.0,126,110.0
1028,True,1.0,109,99.0
1029,True,1.0,118,107.0
1030,True,1.0,109,102.0
1031,True,1.0,126,116.0
1032,True,1.0,119,109.0
1033,True,1.0,97,92.0
1034,True,1.0,93,78.0
1035,True,1.0,113,104.0
1036,True,1.0,102,87.0
1037,True,1.0,117,107.0
1038,True,1.0,122,105.0
1039,True,1.0,102,100.0
1040,True,1.0,138,116.0
1041,True,1.0,108,77.0
1042,True,1.0,112,101.0
1043,True,1.0,96,93.0
1044,True,1.0,142,117.0
1045,True,1.0,101,96.0
1046,True,1.0,116,109.0
1047,True,1.0,137,118.0
1048,True,1.0,111,106.0
1049,True,1.0,141,119.0
1050,True,1.0,132,113.0
1051,True,1.0,114,99.0
1052,True,1.0,115,104.0
1053,True,1.0,105,97.0
1054,True,1.0,150,123.0
1055,True,1.0,141,118.0
1056,True,1.0,110,106.0
1057,True,1.0,117,92.0
1058,True,1.0,103,98.0
1059,True,1.0,140,113.0
1060,True,1.0,112,105.0
1061,True,1.0,107,100.0
1062,True,1.0,120,108.0
1063,True,1.0,99,93.0
1064,True,1.0,112,90.0
1065,True,1.0,151,113.0
1066,True,1.0,102,93.0
1067,True,1.0,119,106.0
1068,True,1.0,116,105.0
1069,True,1.0,135,110.0
1070,True,1.0,143,119.0
1071,True,1.0,132,111.0
1072,True,1.0,166,124.0
1073,True,1.0,112,102.0
1074,True,1.0,117,98.0
1075,True,1.0,111,90.0
1076,True,1.0,78,74.0
1077,True,1.0,98,96.0
1078,True,1.0,76,69.0
1079,True,1.0,102,90.0
